Name,Type,Category,Effect,Power,Acc,PP,TM,Prob.(%),Gen
"10,000,000 Volt Thunderbolt",Electric,Special,Pikachu-exclusive Z-Move.,195,-,1,,,7
Absorb,Grass,Special,User recovers half the HP inflicted on opponent.,20,100,25,,-,1
Accelerock,Rock,Physical,User attacks first.,40,100,20,,,7
Acid,Poison,Special,May lower opponent's Special Defense.,40,100,30,,10,1
Acid Armor,Poison,Status,Sharply raises user's Defense.,-,-,20,,-,1
Acid Downpour,Poison,Z-Move,Poison type Z-Move.,-,-,1,,,7
Acid Spray,Poison,Special,Sharply lowers opponent's Special Defense.,40,100,20,,100,5
Acrobatics,Flying,Physical,Stronger when the user does not have a held item.,55,100,15,TM62,-,5
Acupressure,Normal,Status,Sharply raises a random stat.,-,-,30,,-,4
Aerial Ace,Flying,Physical,Ignores Accuracy and Evasiveness.,60,∞,20,TM40,-,3
Aeroblast,Flying,Special,High critical hit ratio.,100,95,5,,-,2
After You,Normal,Status,Gives target priority in the next turn.,-,-,15,,-,5
Agility,Psychic,Status,Sharply raises user's Speed.,-,-,30,,-,1
Air Cutter,Flying,Special,High critical hit ratio.,60,95,25,,-,3
Air Slash,Flying,Special,May cause flinching.,75,95,20,,30,4
All-Out Pummeling,Fighting,Z-Move,Fighting type Z-Move.,-,-,1,,,7
Ally Switch,Psychic,Status,User switches with opposite teammate.,-,-,15,,-,5
Amnesia,Psychic,Status,Sharply raises user's Special Defense.,-,-,20,,-,1
Anchor Shot,Steel,Physical,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,80,100,20,,,7
Ancient Power,Rock,Special,May raise all user's stats at once.,60,100,5,,10,2
Aqua Jet,Water,Physical,User attacks first.,40,100,20,,-,4
Aqua Ring,Water,Status,Restores a little HP each turn.,-,-,20,,-,4
Aqua Tail,Water,Physical,,90,90,10,,-,4
Arm Thrust,Fighting,Physical,Hits 2-5 times in one turn.,15,100,20,,-,3
Aromatherapy,Grass,Status,Cures all status problems in your party.,-,-,5,,-,3
Aromatic Mist,Fairy,Status,Raises Special Defense of allies.,-,-,20,,-,6
Assist,Normal,Status,User performs a move known by its allies at random.,-,-,20,,-,3
Assurance,Dark,Physical,Power doubles if opponent already took damage in the same turn.,60,100,10,,-,4
Astonish,Ghost,Physical,May cause flinching.,30,100,15,,30,3
Attack Order,Bug,Physical,High critical hit ratio.,90,100,15,,-,4
Attract,Normal,Status,"If opponent is the opposite gender, it's less likely to attack.",-,100,15,TM45,-,2
Aura Sphere,Fighting,Special,Ignores Accuracy and Evasiveness.,80,∞,20,,-,4
Aurora Beam,Ice,Special,May lower opponent's Attack.,65,100,20,,10,1
Aurora Veil,Ice,Status,Halves damage from Physical and Special attacks for five turns.,-,-,20,TM70,,7
Autotomize,Steel,Status,Reduces weight and sharply raises Speed.,-,-,15,,-,5
Avalanche,Ice,Physical,Power doubles if user took damage first.,60,100,10,,-,4
Baby-Doll Eyes,Fairy,Status,Always goes first. Lowers the target's attack.,-,100,30,,-,6
Baddy Bad,Dark,Special,Reduces damage from Physical attacks.,90,100,15,,,7
Baneful Bunker,Poison,Status,Protects the user and poisons opponent on contact.,-,-,10,,,7
Barrage,Normal,Physical,Hits 2-5 times in one turn.,15,85,20,,-,1
Barrier,Psychic,Status,Sharply raises user's Defense.,-,-,20,,-,1
Baton Pass,Normal,Status,User switches out and gives stat changes to the incoming Pokémon.,-,-,40,,-,2
Beak Blast,Flying,Physical,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",100,100,15,,,7
Beat Up,Dark,Physical,Each Pokémon in your party attacks.,-,100,30,,-,2
Belch,Poison,Special,User must have consumed a Berry.,120,90,10,,-,6
Belly Drum,Normal,Status,"User loses 50% of its max HP, but Attack raises to maximum.",-,-,10,,-,2
Bestow,Normal,Status,Gives the user's held item to the target.,-,-,15,,-,5
Bide,Normal,Physical,User takes damage for two turns then strikes back double.,-,-,10,,-,1
Bind,Normal,Physical,"Traps opponent, damaging them for 4-5 turns.",15,85,20,,-,1
Bite,Dark,Physical,May cause flinching.,60,100,25,,30,1
Black Hole Eclipse,Dark,Z-Move,Dark type Z-Move.,-,-,1,,,7
Blast Burn,Fire,Special,User must recharge next turn.,150,90,5,,-,3
Blaze Kick,Fire,Physical,High critical hit ratio. May burn opponent.,85,90,10,,10,3
Blizzard,Ice,Special,May freeze opponent.,110,70,5,TM14,10,1
Block,Normal,Status,Opponent cannot flee or switch.,-,-,5,,-,3
Bloom Doom,Grass,Z-Move,Grass type Z-Move.,-,-,1,,,7
Blue Flare,Fire,Special,May burn opponent.,130,85,5,,20,5
Body Slam,Normal,Physical,May paralyze opponent.,85,100,15,,30,1
Bolt Strike,Electric,Physical,May paralyze opponent.,130,85,5,,20,5
Bone Club,Ground,Physical,May cause flinching.,65,85,20,,10,1
Bone Rush,Ground,Physical,Hits 2-5 times in one turn.,25,90,10,,-,2
Bonemerang,Ground,Physical,Hits twice in one turn.,50,90,10,,-,1
Boomburst,Normal,Special,Hits all adjacent Pokémon.,140,100,10,,-,6
Bounce,Flying,Physical,"Springs up on first turn, attacks on second. May paralyze opponent.",85,85,5,,30,3
Bouncy Bubble,Water,Special,User recovers half the HP inflicted on opponent.,90,100,15,,,7
Brave Bird,Flying,Physical,User receives recoil damage.,120,100,15,,-,4
Breakneck Blitz,Normal,Z-Move,Normal type Z-Move.,-,-,1,,,7
Brick Break,Fighting,Physical,Breaks through Reflect and Light Screen barriers.,75,100,15,TM31,-,3
Brine,Water,Special,Power doubles if opponent's HP is less than 50%.,65,100,10,,-,4
Brutal Swing,Dark,Physical,The user swings its body around violently to inflict damage on everything in its vicinity.,60,100,20,TM59,,7
Bubble,Water,Special,May lower opponent's Speed.,40,100,30,,10,1
Bubble Beam,Water,Special,May lower opponent's Speed.,65,100,20,,10,1
Bug Bite,Bug,Physical,Receives the effect from the opponent's held berry.,60,100,20,,-,4
Bug Buzz,Bug,Special,May lower opponent's Special Defense.,90,100,10,,10,4
Bulk Up,Fighting,Status,Raises user's Attack and Defense.,-,-,20,TM08,-,3
Bulldoze,Ground,Physical,Lowers opponent's Speed.,60,100,20,TM78,100,5
Bullet Punch,Steel,Physical,User attacks first.,40,100,30,,-,4
Bullet Seed,Grass,Physical,Hits 2-5 times in one turn.,25,100,30,,-,3
Burn Up,Fire,Special,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",130,100,5,,,7
Buzzy Buzz,Electric,Special,Paralyzes the opponent.,90,100,15,,100,7
Calm Mind,Psychic,Status,Raises user's Special Attack and Special Defense.,-,-,20,TM04,-,3
Camouflage,Normal,Status,Changes user's type according to the location.,-,-,20,,-,3
Captivate,Normal,Status,Sharply lowers opponent's Special Attack if opposite gender.,-,100,20,,-,4
Catastropika,Electric,Physical,Pikachu-exclusive Z-Move.,210,-,1,,,7
Celebrate,Normal,Status,The Pokémon congratulates you on your special day. No battle effect.,-,-,40,,-,6
Charge,Electric,Status,Raises user's Special Defense and next Electric move's power increases.,-,-,20,,-,3
Charge Beam,Electric,Special,May raise user's Special Attack.,50,90,10,TM57,70,4
Charm,Fairy,Status,Sharply lowers opponent's Attack.,-,100,20,,-,2
Chatter,Flying,Special,Confuses opponent.,65,100,20,,100,4
Chip Away,Normal,Physical,Ignores opponent's stat changes.,70,100,20,,-,5
Circle Throw,Fighting,Physical,"In battles, the opponent switches. In the wild, the Pokémon runs.",60,90,10,,-,5
Clamp,Water,Physical,"Traps opponent, damaging them for 4-5 turns.",35,85,10,,-,1
Clanging Scales,Dragon,Special,Lowers user's Defense.,110,100,5,,,7
Clangorous Soulblaze,Dragon,Special,Kommo-o exclusive Z-Move.,185,-,1,,,7
Clear Smog,Poison,Special,Removes all of the target's stat changes.,50,-,15,,-,5
Close Combat,Fighting,Physical,Lowers user's Defense and Special Defense.,120,100,5,,-,4
Coil,Poison,Status,"Raises user's Attack, Defense and Accuracy.",-,-,20,,-,5
Comet Punch,Normal,Physical,Hits 2-5 times in one turn.,18,85,15,,-,1
Confide,Normal,Status,Lowers opponent's Special Attack.,-,-,20,TM100,-,6
Confuse Ray,Ghost,Status,Confuses opponent.,-,100,10,,-,1
Confusion,Psychic,Special,May confuse opponent.,50,100,25,,10,1
Constrict,Normal,Physical,May lower opponent's Speed by one stage.,10,100,35,,10,1
Continental Crush,Rock,Z-Move,Rock type Z-Move.,-,-,1,,,7
Conversion,Normal,Status,Changes user's type to that of its first move.,-,-,30,,-,1
Conversion 2,Normal,Status,User changes type to become resistant to opponent's last move.,-,-,30,,-,2
Copycat,Normal,Status,Copies opponent's last move.,-,-,20,,-,4
Core Enforcer,Dragon,Special,Scorches a 'Z' pattern on the ground.,100,100,10,,,7
Corkscrew Crash,Steel,Z-Move,Steel type Z-Move.,-,-,1,,,7
Cosmic Power,Psychic,Status,Raises user's Defense and Special Defense.,-,-,20,,-,3
Cotton Guard,Grass,Status,Drastically raises user's Defense.,-,-,10,,-,5
Cotton Spore,Grass,Status,Sharply lowers opponent's Speed.,-,100,40,,-,2
Counter,Fighting,Physical,"When hit by a Physical Attack, user strikes back with 2x power.",-,100,20,,-,1
Covet,Normal,Physical,Opponent's item is stolen by the user.,60,100,25,,-,3
Crabhammer,Water,Physical,High critical hit ratio.,100,90,10,,-,1
Crafty Shield,Fairy,Status,Protects the Pokémon from status moves.,-,-,10,,-,6
Cross Chop,Fighting,Physical,High critical hit ratio.,100,80,5,,-,2
Cross Poison,Poison,Physical,High critical hit ratio. May poison opponent.,70,100,20,,10,4
Crunch,Dark,Physical,May lower opponent's Defense.,80,100,15,,20,2
Crush Claw,Normal,Physical,May lower opponent's Defense.,75,95,10,,50,3
Crush Grip,Normal,Physical,More powerful when opponent has higher HP.,-,100,5,,-,4
Curse,Ghost,Status,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.",-,-,10,,-,2
Cut,Normal,Physical,,50,95,30,,-,1
Dark Pulse,Dark,Special,May cause flinching.,80,100,15,TM97,20,4
Dark Void,Dark,Status,Puts all adjacent opponents to sleep.,-,50,10,,-,4
Darkest Lariat,Dark,Physical,Ignores opponent's stat changes.,85,100,10,,,7
Dazzling Gleam,Fairy,Special,Hits all adjacent opponents.,80,100,10,TM99,-,6
Defend Order,Bug,Status,Raises user's Defense and Special Defense.,-,-,10,,-,4
Defense Curl,Normal,Status,Raises user's Defense.,-,-,40,,-,1
Defog,Flying,Status,Lowers opponent's Evasiveness and clears fog.,-,-,15,,-,4
Destiny Bond,Ghost,Status,"If the user faints, the opponent also faints.",-,-,5,,-,2
Detect,Fighting,Status,"Protects the user, but may fail if used consecutively.",-,-,5,,-,2
Devastating Drake,Dragon,Z-Move,Dragon type Z-Move.,-,-,1,,,7
Diamond Storm,Rock,Physical,May raise user's Defense,100,95,5,,50,6
Dig,Ground,Physical,"Digs underground on first turn, attacks on second. Can also escape from caves.",80,100,10,,-,1
Disable,Normal,Status,Opponent can't use its last attack for a few turns.,-,100,20,,-,1
Disarming Voice,Fairy,Special,Ignores Accuracy and Evasiveness.,40,∞,15,,-,6
Discharge,Electric,Special,May paralyze opponent.,80,100,15,,30,4
Dive,Water,Physical,"Dives underwater on first turn, attacks on second turn.",80,100,10,,-,3
Dizzy Punch,Normal,Physical,May confuse opponent.,70,100,10,,20,1
Doom Desire,Steel,Special,Damage occurs 2 turns later.,140,100,5,,-,3
Double Hit,Normal,Physical,Hits twice in one turn.,35,90,10,,-,4
Double Iron Bash,Steel,Physical,Hits twice in one turn; may cause flinching.,60,100,5,,30,7
Double Kick,Fighting,Physical,Hits twice in one turn.,30,100,30,,-,1
Double Slap,Normal,Physical,Hits 2-5 times in one turn.,15,85,10,,-,1
Double Team,Normal,Status,Raises user's Evasiveness.,-,-,15,TM32,-,1
Double-Edge,Normal,Physical,User receives recoil damage.,120,100,15,,-,1
Draco Meteor,Dragon,Special,Sharply lowers user's Special Attack.,130,90,5,,-,4
Dragon Ascent,Flying,Physical,Lowers user's Defense and Special Defense.,120,100,5,,-,6
Dragon Breath,Dragon,Special,May paralyze opponent.,60,100,20,,30,2
Dragon Claw,Dragon,Physical,,80,100,15,TM02,-,3
Dragon Dance,Dragon,Status,Raises user's Attack and Speed.,-,-,20,,-,3
Dragon Hammer,Dragon,Physical,The user uses its body like a hammer to attack the target and inflict damage.,90,100,15,,,7
Dragon Pulse,Dragon,Special,,85,100,10,,-,4
Dragon Rage,Dragon,Special,Always inflicts 40 HP.,-,100,10,,-,1
Dragon Rush,Dragon,Physical,May cause flinching.,100,75,10,,20,4
Dragon Tail,Dragon,Physical,"In battles, the opponent switches. In the wild, the Pokémon runs.",60,90,10,TM82,-,5
Drain Punch,Fighting,Physical,User recovers half the HP inflicted on opponent.,75,100,10,,-,4
Draining Kiss,Fairy,Special,User recovers most the HP inflicted on opponent.,50,100,10,,-,6
Dream Eater,Psychic,Special,User recovers half the HP inflicted on a sleeping opponent.,100,100,15,TM85,-,1
Drill Peck,Flying,Physical,,80,100,20,,-,1
Drill Run,Ground,Physical,High critical hit ratio.,80,95,10,,-,5
Dual Chop,Dragon,Physical,Hits twice in one turn.,40,90,15,,-,5
Dynamic Punch,Fighting,Physical,Confuses opponent.,100,50,5,,100,2
Earth Power,Ground,Special,May lower opponent's Special Defense.,90,100,10,,10,4
Earthquake,Ground,Physical,Power is doubled if opponent is underground from using Dig.,100,100,10,TM26,-,1
Echoed Voice,Normal,Special,Power increases each turn.,40,100,15,TM49,-,5
Eerie Impulse,Electric,Status,Sharply lowers opponent's Special Attack.,-,100,15,,-,6
Egg Bomb,Normal,Physical,,100,75,10,,-,1
Electric Terrain,Electric,Status,Prevents all Pokémon from falling asleep for 5 turns.,-,-,10,,-,6
Electrify,Electric,Status,Changes the target's move to Electric type.,-,-,20,,-,6
Electro Ball,Electric,Special,"The faster the user, the stronger the attack.",-,100,10,,-,5
Electroweb,Electric,Special,Lowers opponent's Speed.,55,95,15,,100,5
Embargo,Dark,Status,Opponent cannot use items.,-,100,15,TM63,-,4
Ember,Fire,Special,May burn opponent.,40,100,25,,10,1
Encore,Normal,Status,Forces opponent to keep using its last move for 3 turns.,-,100,5,,-,2
Endeavor,Normal,Physical,Reduces opponent's HP to same as user's.,-,100,5,,-,3
Endure,Normal,Status,"Always left with at least 1 HP, but may fail if used consecutively.",-,-,10,,-,2
Energy Ball,Grass,Special,May lower opponent's Special Defense.,90,100,10,TM53,10,4
Entrainment,Normal,Status,Makes target's ability same as user's.,-,100,15,,-,5
Eruption,Fire,Status,Stronger when the user's HP is higher.,150,100,5,,-,3
Explosion,Normal,Physical,User faints.,250,100,5,TM64,-,1
Extrasensory,Psychic,Special,May cause flinching.,80,100,20,,10,3
Extreme Evoboost,Normal,Status,Eevee-exclusive Z-Move. Sharply raises all stats.,-,-,1,,,7
Extreme Speed,Normal,Physical,User attacks first.,80,100,5,,-,2
Facade,Normal,Physical,"Power doubles if user is burned, poisoned, or paralyzed.",70,100,20,TM42,-,3
Fairy Lock,Fairy,Status,Prevents fleeing in the next turn.,-,-,10,,-,6
Fairy Wind,Fairy,Special,,40,100,30,,-,6
Fake Out,Normal,Physical,"User attacks first, foe flinches. Only usable on first turn.",40,100,10,,100,3
Fake Tears,Dark,Status,Sharply lowers opponent's Special Defense.,-,100,20,,-,3
False Swipe,Normal,Physical,Always leaves opponent with at least 1 HP.,40,100,40,TM54,-,2
Feather Dance,Flying,Status,Sharply lowers opponent's Attack.,-,100,15,,-,3
Feint,Normal,Physical,Only hits if opponent uses Protect or Detect in the same turn.,30,100,10,,-,4
Feint Attack,Dark,Physical,Ignores Accuracy and Evasiveness.,60,∞,20,,-,2
Fell Stinger,Bug,Physical,Drastically raises user's Attack if target is KO'd.,50,100,25,,-,6
Fiery Dance,Fire,Special,May raise user's Special Attack.,80,100,10,,50,5
Final Gambit,Fighting,Special,Inflicts damage equal to the user's remaining HP. User faints.,-,100,5,,-,5
Fire Blast,Fire,Special,May burn opponent.,110,85,5,TM38,10,1
Fire Fang,Fire,Physical,May cause flinching and/or burn opponent.,65,95,15,,10,4
Fire Lash,Fire,Physical,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,80,100,15,,,7
Fire Pledge,Fire,Special,Added effects appear if combined with Grass Pledge or Water Pledge.,80,100,10,,-,5
Fire Punch,Fire,Physical,May burn opponent.,75,100,15,,10,1
Fire Spin,Fire,Special,"Traps opponent, damaging them for 4-5 turns.",35,85,15,,-,1
First Impression,Bug,Physical,"Although this move has great power, it only works the first turn the user is in battle.",90,100,10,,,7
Fissure,Ground,Physical,"One-Hit-KO, if it hits.",-,-,5,,-,1
Flail,Normal,Physical,"The lower the user's HP, the higher the power.",-,100,15,,-,2
Flame Burst,Fire,Special,May also injure nearby Pokémon.,70,100,15,,-,5
Flame Charge,Fire,Physical,Raises user's Speed.,50,100,20,TM43,100,5
Flame Wheel,Fire,Physical,May burn opponent.,60,100,25,,10,2
Flamethrower,Fire,Special,May burn opponent.,90,100,15,TM35,10,1
Flare Blitz,Fire,Physical,User receives recoil damage. May burn opponent.,120,100,15,,10,4
Flash,Normal,Status,Lowers opponent's Accuracy.,-,100,20,,-,1
Flash Cannon,Steel,Special,May lower opponent's Special Defense.,80,100,10,TM91,10,4
Flatter,Dark,Status,"Confuses opponent, but raises its Special Attack by two stages.",-,100,15,,-,3
Fleur Cannon,Fairy,Special,Sharply lowers user's Special Attack.,130,90,5,,,7
Fling,Dark,Physical,Power depends on held item.,-,100,10,TM56,-,4
Floaty Fall,Flying,Physical,May cause flinching.,90,95,15,,30,7
Floral Healing,Fairy,Status,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,-,-,10,,,7
Flower Shield,Fairy,Status,Sharply raises Defense of all Grass-type Pokémon on the field.,-,-,10,,-,6
Fly,Flying,Physical,"Flies up on first turn, attacks on second turn.",90,95,15,TM76,-,1
Flying Press,Fighting,Physical,Deals Fighting and Flying type damage.,100,95,10,,-,6
Focus Blast,Fighting,Special,May lower opponent's Special Defense.,120,70,5,TM52,10,4
Focus Energy,Normal,Status,Increases critical hit ratio.,-,-,30,,-,1
Focus Punch,Fighting,Physical,"If the user is hit before attacking, it flinches instead.",150,100,20,,-,3
Follow Me,Normal,Status,"In Double Battle, the user takes all the attacks.",-,-,20,,-,3
Force Palm,Fighting,Physical,May paralyze opponent.,60,100,10,,30,4
Foresight,Normal,Status,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",-,-,40,,-,2
Forest's Curse,Grass,Status,Adds Grass type to opponent.,-,100,20,,-,6
Foul Play,Dark,Physical,Uses the opponent's Attack stat.,95,100,15,,-,5
Freeze Shock,Ice,Physical,"Charges on first turn, attacks on second. May paralyze opponent.",140,90,5,,30,5
Freeze-Dry,Ice,Special,May freeze opponent. Super-effective against Water types.,70,100,20,,-,6
Freezy Frost,Ice,Special,Resets all stat changes.,90,100,15,,,7
Frenzy Plant,Grass,Special,User must recharge next turn.,150,90,5,,-,3
Frost Breath,Ice,Special,Always results in a critical hit.,60,90,10,TM79,100,5
Frustration,Normal,Physical,Power decreases with higher Friendship.,-,100,20,TM21,-,2
Fury Attack,Normal,Physical,Hits 2-5 times in one turn.,15,85,20,,-,1
Fury Cutter,Bug,Physical,Power increases each turn.,40,95,20,,-,2
Fury Swipes,Normal,Physical,Hits 2-5 times in one turn.,18,80,15,,-,1
Fusion Bolt,Electric,Physical,Power increases if Fusion Flare is used in the same turn.,100,100,5,,-,5
Fusion Flare,Fire,Special,Power increases if Fusion Bolt is used in the same turn.,100,100,5,,-,5
Future Sight,Psychic,Special,Damage occurs 2 turns later.,120,100,10,,-,2
Gastro Acid,Poison,Status,Cancels out the effect of the opponent's Ability.,-,100,10,,-,4
