Name,Type,Category,Effect,Power,Acc,PP,TM,Prob.(%),Gen
Gear Grind,Steel,Physical,Hits twice in one turn.,50,85,15,,-,5
Gear Up,Steel,Status,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,-,-,20,,,7
Genesis Supernova,Psychic,Special,Mew-exclusive Z-Move.,185,-,1,,,7
Geomancy,Fairy,Status,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",-,-,10,,-,4
Giga Drain,Grass,Status,User recovers half the HP inflicted on opponent.,75,100,10,,-,2
Giga Impact,Normal,Physical,User must recharge next turn.,150,90,5,TM68,-,4
Gigavolt Havoc,Electric,Z-Move,Electric type Z-Move.,-,-,1,,,7
Glaciate,Ice,Special,Lowers opponent's Speed.,65,95,10,,100,5
Glare,Normal,Status,Paralyzes opponent.,-,100,30,,-,1
Glitzy Glow,Psychic,Special,Reduces damage from Special attacks.,90,100,15,,,7
Grass Knot,Grass,Special,"The heavier the opponent, the stronger the attack.",-,100,20,TM86,-,4
Grass Pledge,Grass,Special,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,80,100,10,,-,5
Grass Whistle,Grass,Status,Puts opponent to sleep.,-,55,15,,-,3
Grassy Terrain,Grass,Status,Restores a little HP of all Pokémon for 5 turns. ,-,-,10,,-,6
Gravity,Psychic,Status,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,-,-,5,,-,4
Growl,Normal,Status,Lowers opponent's Attack.,-,100,40,,-,1
Growth,Normal,Status,Raises user's Attack and Special Attack.,-,-,40,,-,1
Grudge,Ghost,Status,"If the users faints after using this move, the PP for the opponent's last move is depleted.",-,-,5,,-,3
Guard Split,Psychic,Status,Averages Defense and Special Defense with the target.,-,-,10,,-,5
Guard Swap,Psychic,Status,User and opponent swap Defense and Special Defense.,-,-,10,,-,4
Guardian of Alola,Fairy,Special,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,-,-,1,,,7
Guillotine,Normal,Physical,"One-Hit-KO, if it hits.",-,-,5,,-,1
Gunk Shot,Poison,Physical,May poison opponent.,120,80,5,,30,4
Gust,Flying,Special,Hits Pokémon using Fly/Bounce with double power.,40,100,35,,-,1
Gyro Ball,Steel,Physical,"The slower the user, the stronger the attack.",-,100,5,TM74,-,4
Hail,Ice,Status,Non-Ice types are damaged for 5 turns.,-,-,10,TM07,-,3
Hammer Arm,Fighting,Physical,Lowers user's Speed.,100,90,10,,-,4
Happy Hour,Normal,Status,Doubles prize money from trainer battles.,-,-,30,,-,6
Harden,Normal,Status,Raises user's Defense.,-,-,30,,-,1
Haze,Ice,Status,Resets all stat changes.,-,-,30,,-,1
Head Charge,Normal,Physical,User receives recoil damage.,120,100,15,,-,5
Head Smash,Rock,Physical,User receives recoil damage.,150,80,5,,-,4
Headbutt,Normal,Physical,May cause flinching.,70,100,15,,30,1
Heal Bell,Normal,Status,Heals the user's party's status conditions.,-,-,5,,-,2
Heal Block,Psychic,Status,Prevents the opponent from restoring HP for 5 turns.,-,-,15,,-,4
Heal Order,Bug,Status,User recovers half its max HP.,-,-,10,,-,4
Heal Pulse,Psychic,Status,Restores half the target's max HP.,-,-,10,,-,5
Healing Wish,Psychic,Status,The user faints and the next Pokémon released is fully healed.,-,-,10,,-,4
Heart Stamp,Psychic,Physical,May cause flinching.,60,100,25,,30,5
Heart Swap,Psychic,Status,Stat changes are swapped with the opponent.,-,-,10,,-,4
Heat Crash,Fire,Physical,"The heavier the user, the stronger the attack.",-,100,10,,-,5
Heat Wave,Fire,Special,May burn opponent.,95,90,10,,10,3
Heavy Slam,Steel,Physical,"The heavier the user, the stronger the attack.",-,100,10,,-,5
Helping Hand,Normal,Status,"In Double Battles, boosts the power of the partner's move.",-,-,20,,-,3
Hex,Ghost,Special,Inflicts more damage if the target has a status condition.,65,100,10,,-,5
Hidden Power,Normal,Special,Type and power depends on user's IVs.,60,100,15,TM10,-,2
High Horsepower,Ground,Physical,The user fiercely attacks the target using its entire body.,95,95,10,,,7
High Jump Kick,Fighting,Physical,"If it misses, the user loses half their HP.",130,90,10,,-,1
Hold Back,Normal,Physical,Always leaves opponent with at least 1 HP.,40,100,40,,-,6
Hold Hands,Normal,Status,Makes the user and an ally very happy.,-,-,40,,-,6
Hone Claws,Dark,Status,Raises user's Attack and Accuracy.,-,-,15,,-,5
Horn Attack,Normal,Physical,,65,100,25,,-,1
Horn Drill,Normal,Physical,"One-Hit-KO, if it hits.",-,-,5,,-,1
Horn Leech,Grass,Physical,User recovers half the HP inflicted on opponent.,75,100,10,,-,5
Howl,Normal,Status,Raises user's Attack.,-,-,40,,-,3
Hurricane,Flying,Special,May confuse opponent.,110,70,10,,30,5
Hydro Cannon,Water,Special,User must recharge next turn.,150,90,5,,-,3
Hydro Pump,Water,Special,,110,80,5,,-,1
Hydro Vortex,Water,Z-Move,Water type Z-Move.,-,-,1,,,7
Hyper Beam,Normal,Special,User must recharge next turn.,150,90,5,TM15,-,1
Hyper Fang,Normal,Physical,May cause flinching.,80,90,15,,10,1
Hyper Voice,Normal,Special,,90,100,10,,-,3
Hyperspace Fury,Dark,Physical,Lowers user's Defense. Can strike through Protect/Detect.,100,∞,5,,-,6
Hyperspace Hole,Psychic,Special,Can strike through Protect/Detect.,80,∞,5,,-,6
Hypnosis,Psychic,Status,Puts opponent to sleep.,-,60,20,,-,1
Ice Ball,Ice,Physical,Doubles in power each turn for 5 turns.,30,90,20,,-,3
Ice Beam,Ice,Special,May freeze opponent.,90,100,10,TM13,10,1
Ice Burn,Ice,Special,"Charges on first turn, attacks on second. May burn opponent.",140,90,5,,30,5
Ice Fang,Ice,Physical,May cause flinching and/or freeze opponent.,65,95,15,,10,4
Ice Hammer,Ice,Physical,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100,90,10,,,7
Ice Punch,Ice,Physical,May freeze opponent.,75,100,15,,10,1
Ice Shard,Ice,Physical,User attacks first.,40,100,30,,-,4
Icicle Crash,Ice,Physical,May cause flinching.,85,90,10,,30,5
Icicle Spear,Ice,Physical,Hits 2-5 times in one turn.,25,100,30,,-,3
Icy Wind,Ice,Special,Lowers opponent's Speed.,55,95,15,,100,2
Imprison,Psychic,Status,Opponent is unable to use moves that the user also knows.,-,-,10,,-,3
Incinerate,Fire,Special,Destroys the target's held berry.,60,100,15,,-,5
Inferno,Fire,Special,Burns opponent.,100,50,5,,100,5
Inferno Overdrive,Fire,Z-Move,Fire type Z-Move.,-,-,1,,,7
Infestation,Bug,Special,"Traps opponent, damaging them for 4-5 turns.",20,100,20,TM83,-,6
Ingrain,Grass,Status,User restores HP each turn. User cannot escape/switch.,-,-,20,,-,3
Instruct,Psychic,Status,Allows an ally to use a move instead.,-,-,15,,,7
Ion Deluge,Electric,Status,Changes Normal-type moves to Electric-type.,-,-,25,,-,6
Iron Defense,Steel,Status,Sharply raises user's Defense.,-,-,15,,-,3
Iron Head,Steel,Physical,May cause flinching.,80,100,15,,30,4
Iron Tail,Steel,Physical,May lower opponent's Defense.,100,75,15,,10,2
Judgment,Normal,Special,Type depends on the Arceus Plate being held.,100,100,10,,-,4
Jump Kick,Fighting,Physical,"If it misses, the user loses half their HP.",100,95,10,,-,1
Karate Chop,Fighting,Physical,High critical hit ratio.,50,100,25,,-,1
Kinesis,Psychic,Status,Lowers opponent's Accuracy.,-,80,15,,-,1
King's Shield,Steel,Status,Protects the user and lowers opponent's Attack on contact.,-,-,10,,-,6
Knock Off,Dark,Physical,Removes opponent's held item for the rest of the battle.,65,100,20,,-,3
Land's Wrath,Ground,Physical,,90,100,10,,-,6
Laser Focus,Normal,Status,User's next attack is guaranteed to result in a critical hit.,-,-,30,,,7
Last Resort,Normal,Physical,Can only be used after all other moves are used.,140,100,5,,-,4
Lava Plume,Fire,Special,May burn opponent.,80,100,15,,30,4
Leaf Blade,Grass,Physical,High critical hit ratio.,90,100,15,,-,3
Leaf Storm,Grass,Special,Sharply lowers user's Special Attack.,130,90,5,,-,4
Leaf Tornado,Grass,Special,May lower opponent's Accuracy.,65,90,10,,30,5
Leafage,Grass,Physical,Strikes opponent with leaves.,40,100,40,,,7
Leech Life,Bug,Physical,User recovers half the HP inflicted on opponent.,80,100,10,TM28,-,1
Leech Seed,Grass,Status,Drains HP from opponent each turn.,-,90,10,,-,1
Leer,Normal,Status,Lowers opponent's Defense.,-,100,30,,-,1
Let's Snuggle Forever,Fairy,Physical,Mimikyu-exclusive Z-Move.,190,-,1,,,7
Lick,Ghost,Physical,May paralyze opponent.,30,100,30,,30,1
Light of Ruin,Fairy,Special,User receives recoil damage.,140,90,5,,-,6
Light Screen,Psychic,Status,Halves damage from Special attacks for 5 turns.,-,-,30,TM16,-,1
Light That Burns the Sky,Psychic,Special,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,200,-,1,,,7
Liquidation,Water,Physical,The user slams into the target using a full-force blast of water. This may also lower the target's Defense stat.,85,100,10,,,7
Lock-On,Normal,Status,User's next attack is guaranteed to hit.,-,-,5,,-,2
Lovely Kiss,Normal,Status,Puts opponent to sleep.,-,75,10,,-,1
Low Kick,Fighting,Physical,"The heavier the opponent, the stronger the attack.",-,100,20,,-,1
Low Sweep,Fighting,Physical,Lowers opponent's Speed.,65,100,20,TM47,100,5
Lucky Chant,Normal,Status,Opponent cannot land critical hits for 5 turns.,-,-,30,,-,4
Lunar Dance,Psychic,Status,The user faints but the next Pokémon released is fully healed.,-,-,10,,-,4
Lunge,Bug,Physical,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",80,100,15,,,7
Luster Purge,Psychic,Special,May lower opponent's Special Defense.,70,100,5,,50,3
Mach Punch,Fighting,Physical,User attacks first.,40,100,30,,-,2
Magic Coat,Psychic,Status,Reflects moves that cause status conditions back to the attacker.,-,-,15,,-,3
Magic Room,Psychic,Status,Suppresses the effects of held items for five turns.,-,-,10,,-,5
Magical Leaf,Grass,Special,Ignores Accuracy and Evasiveness.,60,∞,20,,-,3
Magma Storm,Fire,Special,"Traps opponent, damaging them for 4-5 turns.",100,75,5,,-,4
Magnet Bomb,Steel,Physical,Ignores Accuracy and Evasiveness.,60,∞,20,,-,4
Magnet Rise,Electric,Status,User becomes immune to Ground-type moves for 5 turns.,-,-,10,,-,4
Magnetic Flux,Electric,Status,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,-,-,20,,-,6
Magnitude,Ground,Physical,Hits with random power.,-,100,30,,-,2
Malicious Moonsault,Dark,Physical,Incineroar-exclusive Z-Move.,180,-,1,,,7
Mat Block,Fighting,Status,Protects teammates from damaging moves.,-,-,10,,-,6
Me First,Normal,Status,User copies the opponent's attack with 1.5× power.,-,-,20,,-,4
Mean Look,Normal,Status,Opponent cannot flee or switch.,-,-,5,,-,2
Meditate,Psychic,Status,Raises user's Attack.,-,-,40,,-,1
Mega Drain,Grass,Special,User recovers half the HP inflicted on opponent.,40,100,15,,-,1
Mega Kick,Normal,Physical,,120,75,5,,-,1
Mega Punch,Normal,Physical,,80,85,20,,-,1
Megahorn,Bug,Physical,,120,85,10,,-,2
Memento,Dark,Status,"User faints, sharply lowers opponent's Attack and Special Attack.",-,100,10,,-,3
Menacing Moonraze Maelstrom,Ghost,Special,Lunala-exclusive Z-Move.,200,-,1,,,7
Metal Burst,Steel,Physical,Deals damage equal to 1.5x opponent's attack.,-,100,10,,-,4
Metal Claw,Steel,Physical,May raise user's Attack.,50,95,35,,10,2
Metal Sound,Steel,Status,Sharply lowers opponent's Special Defense.,-,85,40,,-,3
Meteor Mash,Steel,Physical,May raise user's Attack.,90,90,10,,20,3
Metronome,Normal,Status,User performs almost any move in the game at random.,-,-,10,,-,1
Milk Drink,Normal,Status,User recovers half its max HP.,-,-,10,,-,2
Mimic,Normal,Status,Copies the opponent's last move.,-,-,10,,-,1
Mind Blown,Fire,Status,User receives recoil damage.,150,100,5,,,7
Mind Reader,Normal,Status,User's next attack is guaranteed to hit.,-,-,5,,-,2
Minimize,Normal,Status,Sharply raises user's Evasiveness.,-,-,10,,-,1
Miracle Eye,Psychic,Status,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",-,-,40,,-,4
Mirror Coat,Psychic,Special,"When hit by a Special Attack, user strikes back with 2x power.",-,100,20,,-,2
Mirror Move,Flying,Status,User performs the opponent's last move.,-,-,20,,-,1
Mirror Shot,Steel,Special,May lower opponent's Accuracy.,65,85,10,,30,4
Mist,Ice,Status,User's stats cannot be changed for a period of time.,-,-,30,,-,1
Mist Ball,Psychic,Status,May lower opponent's Special Attack.,70,100,5,,50,3
Misty Terrain,Fairy,Status,Protects the field from status conditions for 5 turns.,-,-,10,,-,6
Moonblast,Fairy,Special,May lower opponent's Special Attack.,95,100,15,,30,6
Moongeist Beam,Ghost,Special,Ignores the target's ability.,100,100,5,,,7
Moonlight,Fairy,Status,User recovers HP. Amount varies with the weather.,-,-,5,,-,2
Morning Sun,Normal,Status,User recovers HP. Amount varies with the weather.,-,-,5,,-,2
Mud Bomb,Ground,Special,May lower opponent's Accuracy.,65,85,10,,30,4
Mud Shot,Ground,Special,Lowers opponent's Speed.,55,95,15,,100,3
Mud Sport,Ground,Status,Weakens the power of Electric-type moves.,-,-,15,,-,3
Muddy Water,Water,Special,May lower opponent's Accuracy.,90,85,10,,30,3
Mud-Slap,Ground,Special,Lowers opponent's Accuracy.,20,100,10,,100,2
Multi-Attack,Normal,Physical,Type matches user's current type.,90,100,10,,,7
Mystical Fire,Fire,Special,Lowers opponent's Special Attack.,75,100,10,,100,6
Nasty Plot,Dark,Status,Sharply raises user's Special Attack.,-,-,20,,-,4
Natural Gift,Normal,Physical,Power and type depend on the user's held berry.,-,100,15,,-,4
Nature Power,Normal,Status,Uses a certain move based on the current terrain.,-,-,20,TM96,-,3
Nature's Madness,Fairy,Special,Halves the foe's HP.,-,90,10,,,7
Needle Arm,Grass,Physical,May cause flinching.,60,100,15,,30,3
Never-Ending Nightmare,Ghost,Z-Move,Ghost type Z-Move.,-,-,1,,,7
Night Daze,Dark,Special,May lower opponent's Accuracy.,85,95,10,,40,5
Night Shade,Ghost,Special,Inflicts damage equal to user's level.,-,100,15,,-,1
Night Slash,Dark,Physical,High critical hit ratio.,70,100,15,,-,4
Nightmare,Ghost,Status,The sleeping opponent loses 25% of its max HP each turn.,-,100,15,,-,2
Noble Roar,Normal,Status,Lowers opponent's Attack and Special Attack.,-,100,30,,-,6
Nuzzle,Electric,Physical,Paralyzes opponent.,20,100,20,,100,6
Oblivion Wing,Flying,Special,User recovers most of the HP inflicted on opponent.,80,100,10,,-,6
Oceanic Operetta,Water,Special,Primarina-exclusive Z-Move.,195,-,1,,,7
Octazooka,Water,Special,May lower opponent's Accuracy.,65,85,10,,50,2
Odor Sleuth,Normal,Status,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",-,-,40,,-,3
Ominous Wind,Ghost,Special,May raise all user's stats at once.,60,100,5,,10,4
Origin Pulse,Water,Special,Hits all adjacent opponents.,110,85,10,,-,6
Outrage,Dragon,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10,,-,2
Overheat,Fire,Special,Sharply lowers user's Special Attack.,130,90,5,TM50,-,3
Pain Split,Normal,Status,The user's and opponent's HP becomes the average of both.,-,-,20,,-,2
Parabolic Charge,Electric,Special,User recovers half the HP inflicted on opponent.,65,100,20,,-,6
Parting Shot,Dark,Status,Lowers opponent's Attack and Special Attack then switches out. ,-,100,20,,-,6
Pay Day,Normal,Physical,A small amount of money is gained after the battle resolves.,40,100,20,,-,1
Payback,Dark,Physical,Power doubles if the user was attacked first.,50,100,10,TM66,-,4
Peck,Flying,Physical,,35,100,35,,-,1
Perish Song,Normal,Status,Any Pokémon in play when this attack is used faints in 3 turns.,-,-,5,,-,2
Petal Blizzard,Grass,Physical,Hits all adjacent Pokémon.,90,100,15,,-,6
Petal Dance,Grass,Special,User attacks for 2-3 turns but then becomes confused.,120,100,10,,-,1
Phantom Force,Ghost,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",90,100,10,,-,6
Photon Geyser,Psychic,Special,"Uses Attack or Special Attack stat, whichever is higher.",100,100,5,,,7
Pika Papow,Electric,Special,Power increases when player's bond is stronger.,-,∞,20,,,7
Pin Missile,Bug,Physical,Hits 2-5 times in one turn.,25,95,20,,-,1
Plasma Fists,Electric,Physical,Changes Normal-type moves to Electric-type moves.,100,100,15,,,7
Play Nice,Normal,Status,Lowers opponent's Attack. Always hits.,-,-,20,,-,6
Play Rough,Fairy,Physical,May lower opponent's Attack.,90,90,10,,10,6
Pluck,Flying,Physical,"If the opponent is holding a berry, its effect is stolen by user.",60,100,20,,-,4
Poison Fang,Poison,Physical,May badly poison opponent.,50,100,15,,50,3
Poison Gas,Poison,Status,Poisons opponent.,-,90,40,,-,1
Poison Jab,Poison,Physical,May poison the opponent.,80,100,20,TM84,30,4
Poison Powder,Poison,Status,Poisons opponent.,-,75,35,,-,1
Poison Sting,Poison,Physical,May poison the opponent.,15,100,35,,30,1
Poison Tail,Poison,Physical,High critical hit ratio. May poison opponent.,50,100,25,,10,3
Pollen Puff,Bug,Special,"The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.",90,100,15,,,7
Pound,Normal,Physical,,40,100,35,,-,1
Powder,Bug,Status,Damages Pokémon using Fire type moves.,-,100,20,,-,6
Powder Snow,Ice,Special,May freeze opponent.,40,100,25,,10,2
Power Gem,Rock,Special,,80,100,20,,-,4
Power Split,Psychic,Status,Averages Attack and Special Attack with the target.,-,-,10,,-,5
Power Swap,Psychic,Status,User and opponent swap Attack and Special Attack.,-,-,10,,-,4
Power Trick,Psychic,Status,User's own Attack and Defense switch.,-,-,10,,-,4
Power Trip,Dark,Physical,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",20,100,10,,,7
Power Whip,Grass,Physical,,120,85,10,,-,4
Power-Up Punch,Fighting,Physical,Raises Attack.,40,100,10,,100,6
Precipice Blades,Ground,Physical,Hits all adjacent opponents.,120,85,10,,-,6
Present,Normal,Physical,Either deals damage or heals.,-,90,15,,-,2
Prismatic Laser,Psychic,Special,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,160,100,10,,,7
Protect,Normal,Status,"Protects the user, but may fail if used consecutively.",-,-,10,TM17,-,2
Psybeam,Psychic,Special,May confuse opponent.,65,100,20,,10,1
Psych Up,Normal,Status,Copies the opponent's stat changes.,-,-,10,TM77,-,2
Psychic,Psychic,Status,May lower opponent's Special Defense.,90,100,10,TM29,10,1
Psychic Fangs,Psychic,Physical,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,85,100,10,,,7
Psychic Terrain,Psychic,Status,Prevents priority moves from being used for 5 turns.,-,-,10,,-,7
Psycho Boost,Psychic,Special,Sharply lowers user's Special Attack.,140,90,5,,-,3
Psycho Cut,Psychic,Physical,High critical hit ratio.,70,100,20,,-,4
Psycho Shift,Psychic,Status,"Gives the opponent the user's status condition, if it hits.",-,90,10,,-,4
Psyshock,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",80,100,10,TM03,-,5
Psystrike,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",100,100,10,,-,5
Psywave,Psychic,Special,Inflicts damage 50-150% of user's level.,-,80,15,,-,1
Pulverizing Pancake,Normal,Physical,Snorlax-exclusive Normal type Z-Move.,210,-,1,,,7
Punishment,Dark,Physical,Power increases when opponent's stats have been raised.,-,100,5,,-,4
Purify,Poison,Status,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",-,-,20,,,7
Pursuit,Dark,Physical,Double power if the opponent is switching out.,40,100,20,,-,2
Quash,Dark,Status,Makes the target act last this turn.,-,100,15,TM60,-,5
