Name,Type,Category,Effect,Power,Acc,PP,TM,Prob.(%),Gen
Quick Attack,Normal,Physical,User attacks first.,40,100,30,,-,1
Quick Guard,Fighting,Status,Protects the user's team from high-priority moves.,-,-,15,,-,5
Quiver Dance,Bug,Status,"Raises user's Special Attack, Special Defense and Speed.",-,-,20,,-,5
Rage,Normal,Physical,Raises user's Attack when hit.,20,100,20,,-,1
Rage Powder,Bug,Status,"Forces attacks to hit user, not team-mates.",-,-,20,,-,5
Rain Dance,Water,Status,Makes it rain for 5 turns.,-,-,5,TM18,-,2
Rapid Spin,Normal,Physical,Removes effects of trap moves.,20,100,40,,-,2
Razor Leaf,Grass,Physical,High critical hit ratio.,55,95,25,,-,1
Razor Shell,Water,Physical,May lower opponent's Defense.,75,95,10,,50,5
Razor Wind,Normal,Special,"Charges on first turn, attacks on second. High critical hit ratio.",80,100,10,,-,1
Recover,Normal,Status,User recovers half its max HP.,-,-,10,,-,1
Recycle,Normal,Status,User's used hold item is restored.,-,-,10,,-,3
Reflect,Psychic,Status,Halves damage from Physical attacks for 5 turns.,-,-,20,TM33,-,1
Reflect Type,Normal,Status,User becomes the target's type.,-,-,15,,-,5
Refresh,Normal,Status,"Cures paralysis, poison, and burns.",-,-,20,,-,3
Relic Song,Normal,Special,May put the target to sleep.,75,100,10,,10,5
Rest,Psychic,Status,"User sleeps for 2 turns, but user is fully healed.",-,-,10,TM44,-,1
Retaliate,Normal,Physical,Inflicts double damage if a teammate fainted on the last turn.,70,100,5,,-,5
Return,Normal,Physical,Power increases with higher Friendship.,-,100,20,TM27,-,2
Revelation Dance,Normal,Status,Type changes based on Oricorio's form.,90,100,15,,,7
Revenge,Fighting,Physical,Power increases if user was hit first.,60,100,10,,-,3
Reversal,Fighting,Physical,"The lower the user's HP, the higher the power.",-,100,15,,-,2
Roar,Normal,Status,"In battles, the opponent switches. In the wild, the Pokémon runs.",-,-,20,TM05,-,1
Roar of Time,Dragon,Special,User must recharge next turn.,150,90,5,,-,4
Rock Blast,Rock,Physical,Hits 2-5 times in one turn.,25,90,10,,-,3
Rock Climb,Normal,Physical,May confuse opponent.,90,85,20,,20,4
Rock Polish,Rock,Status,Sharply raises user's Speed.,-,-,20,TM69,-,4
Rock Slide,Rock,Physical,May cause flinching.,75,90,10,TM80,30,1
Rock Smash,Fighting,Physical,May lower opponent's Defense.,40,100,15,,50,2
Rock Throw,Rock,Physical,,50,90,15,,-,1
Rock Tomb,Rock,Physical,Lowers opponent's Speed.,60,95,15,TM39,100,3
Rock Wrecker,Rock,Physical,User must recharge next turn.,150,90,5,,-,4
Role Play,Psychic,Status,User copies the opponent's Ability.,-,-,15,,-,3
Rolling Kick,Fighting,Physical,May cause flinching.,60,85,15,,30,1
Rollout,Rock,Physical,Doubles in power each turn for 5 turns.,30,90,20,,-,2
Roost,Flying,Status,User recovers half of its max HP and loses the Flying type temporarily.,-,-,10,TM19,-,4
Rototiller,Ground,Status,Raises Attack and Special Attack of Grass-types.,-,-,10,,-,6
Round,Normal,Special,Power increases if teammates use it in the same turn.,60,100,15,TM48,-,5
Sacred Fire,Fire,Physical,May burn opponent.,100,95,5,,50,2
Sacred Sword,Fighting,Physical,Ignores opponent's stat changes.,90,100,20,,-,5
Safeguard,Normal,Status,The user's party is protected from status conditions.,-,-,25,TM20,-,2
Sand Attack,Ground,Status,Lowers opponent's Accuracy.,-,100,15,,-,1
Sand Tomb,Ground,Physical,"Traps opponent, damaging them for 4-5 turns.",35,85,15,,-,3
Sandstorm,Rock,Status,Creates a sandstorm for 5 turns.,-,-,10,TM37,-,2
Sappy Seed,Grass,Physical,Drains HP from opponent each turn.,90,100,15,,100,7
Savage Spin-Out,Bug,Z-Move,Bug type Z-Move.,-,-,1,,,7
Scald,Water,Special,May burn opponent.,80,100,15,TM55,30,5
Scary Face,Normal,Status,Sharply lowers opponent's Speed.,-,100,10,,-,2
Scratch,Normal,Physical,,40,100,35,,-,1
Screech,Normal,Status,Sharply lowers opponent's Defense.,-,85,40,,-,1
Searing Shot,Fire,Special,May burn opponent.,100,100,5,,30,5
Searing Sunraze Smash,Steel,Physical,Solgaleo-exclusive Z-Move.,200,-,1,,,7
Secret Power,Normal,Physical,Effects of the attack vary with the location.,70,100,20,,30,3
Secret Sword,Fighting,Special,"Inflicts damage based on the target's Defense, not Special Defense.",85,100,10,,-,5
Seed Bomb,Grass,Physical,,80,100,15,,-,4
Seed Flare,Grass,Special,May lower opponent's Special Defense.,120,85,5,,40,4
Seismic Toss,Fighting,Physical,Inflicts damage equal to user's level.,-,100,20,,-,1
Self-Destruct,Normal,Physical,User faints.,200,100,5,,-,1
Shadow Ball,Ghost,Special,May lower opponent's Special Defense.,80,100,15,TM30,20,2
Shadow Bone,Ghost,Physical,The user attacks by beating the target with a bone that contains a spirit. This may also lower the target's Defense stat.,85,100,10,,,7
Shadow Claw,Ghost,Physical,High critical hit ratio.,70,100,15,TM65,-,4
Shadow Force,Ghost,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",120,100,5,,-,4
Shadow Punch,Ghost,Physical,Ignores Accuracy and Evasiveness.,60,∞,20,,-,3
Shadow Sneak,Ghost,Physical,User attacks first.,40,100,30,,-,4
Sharpen,Normal,Status,Raises user's Attack.,-,-,30,,-,1
Shattered Psyche,Psychic,Z-Move,Psychic type Z-Move.,-,-,1,,,7
Sheer Cold,Ice,Special,"One-Hit-KO, if it hits.",-,-,5,,-,3
Shell Smash,Normal,Status,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",-,-,15,,-,5
Shell Trap,Fire,Special,Deals more damage to opponent if hit by a Physical move.,150,100,5,,,7
Shift Gear,Steel,Status,Raises user's Attack and sharply raises Speed.,-,-,10,,-,5
Shock Wave,Electric,Special,Ignores Accuracy and Evasiveness.,60,∞,20,,-,3
Shore Up,Ground,Status,The user regains up to half of its max HP. It restores more HP in a sandstorm.,-,-,10,,,7
Signal Beam,Bug,Special,May confuse opponent.,75,100,15,,10,3
Silver Wind,Bug,Special,May raise all stats of user at once.,60,100,5,,10,3
Simple Beam,Normal,Status,Changes target's ability to Simple.,-,100,15,,-,5
Sing,Normal,Status,Puts opponent to sleep.,-,55,15,,100,1
Sinister Arrow Raid,Ghost,Physical,Decidueye-exclusive Z-Move.,180,-,1,,,7
Sizzly Slide,Fire,Physical,Burns the opponent.,90,100,15,,,7
Sketch,Normal,Status,Permanently copies the opponent's last move.,-,-,1,,-,2
Skill Swap,Psychic,Status,The user swaps Abilities with the opponent.,-,-,10,,-,3
Skull Bash,Normal,Physical,"Raises Defense on first turn, attacks on second.",130,100,10,,100,1
Sky Attack,Flying,Physical,"Charges on first turn, attacks on second. May cause flinching.",140,90,5,,30,1
Sky Drop,Flying,Physical,"Takes opponent into the air on first turn, drops them on second turn.",60,100,10,TM58,-,5
Sky Uppercut,Fighting,Physical,"Hits the opponent, even during Fly.",85,90,15,,-,3
Slack Off,Normal,Status,User recovers half its max HP.,-,-,10,,-,3
Slam,Normal,Physical,,80,75,20,,-,1
Slash,Normal,Physical,High critical hit ratio.,70,100,20,,-,1
Sleep Powder,Grass,Status,Puts opponent to sleep.,-,75,15,,-,1
Sleep Talk,Normal,Status,User performs one of its own moves while sleeping.,-,-,10,TM88,-,2
Sludge,Poison,Special,May poison opponent.,65,100,20,,30,1
Sludge Bomb,Poison,Special,May poison opponent.,90,100,10,TM36,30,2
Sludge Wave,Poison,Special,May poison opponent.,95,100,10,TM34,10,5
Smack Down,Rock,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,50,100,15,TM23,-,5
Smart Strike,Steel,Physical,The user stabs the target with a sharp horn. This attack never misses.,70,-,10,TM67,,7
Smelling Salts,Normal,Physical,"Power doubles if opponent is paralyzed, but cures it.",70,100,10,,-,3
Smog,Poison,Special,May poison opponent.,30,70,20,,40,1
Smokescreen,Normal,Status,Lowers opponent's Accuracy.,-,100,20,,-,1
Snarl,Dark,Special,Lowers opponent's Special Attack.,55,95,15,TM95,100,5
Snatch,Dark,Status,Steals the effects of the opponent's next move.,-,-,10,,-,3
Snore,Normal,Special,Can only be used if asleep. May cause flinching.,50,100,15,,30,2
Soak,Water,Status,Changes the target's type to water.,-,100,20,,-,5
Soft-Boiled,Normal,Status,User recovers half its max HP.,-,-,10,,-,1
Solar Beam,Grass,Special,"Charges on first turn, attacks on second.",120,100,10,TM22,-,1
Solar Blade,Grass,Physical,"Charges on first turn, attacks on second.",125,100,10,,,7
Sonic Boom,Normal,Special,Always inflicts 20 HP.,-,90,20,,-,1
Soul-Stealing 7-Star Strike,Ghost,Physical,Marshadow-exclusive Z-Move.,195,-,1,,,7
Spacial Rend,Dragon,Special,High critical hit ratio.,100,95,5,,-,4
Spark,Electric,Physical,May paralyze opponent.,65,100,20,,30,2
Sparkling Aria,Water,Special,Heals the burns of its target.,90,100,10,,,7
Sparkly Swirl,Fairy,Special,Cures all status problems in the party Pokémon.,90,100,15,,,7
Spectral Thief,Ghost,Physical,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",90,100,10,,,7
Speed Swap,Psychic,Status,The user exchanges Speed stats with the target.,-,-,10,,,7
Spider Web,Bug,Status,Opponent cannot escape/switch.,-,-,10,,-,2
Spike Cannon,Normal,Physical,Hits 2-5 times in one turn.,20,100,15,,-,1
Spikes,Ground,Status,Hurts opponents when they switch into battle.,-,-,20,,-,2
Spiky Shield,Grass,Status,Protects the user and inflicts damage on contact.,-,-,10,,-,6
Spirit Shackle,Ghost,Physical,Prevents the opponent switching out.,80,100,10,,,7
Spit Up,Normal,Special,Power depends on how many times the user performed Stockpile.,-,100,10,,-,3
Spite,Ghost,Status,The opponent's last move loses 2-5 PP.,-,100,10,,-,2
Splash,Normal,Status,Doesn't do ANYTHING.,-,-,40,,-,1
Splintered Stormshards,Rock,Physical,Lycanroc-exclusive Z-Move.,190,-,1,,,7
Splishy Splash,Water,Special,May paralyze opponent.,90,100,15,,30,7
Spore,Grass,Status,Puts opponent to sleep.,-,100,15,,100,1
Spotlight,Normal,Status,The user shines a spotlight on the target so that only the target will be attacked during the turn.,-,-,15,,,7
Stealth Rock,Rock,Status,Damages opponent switching into battle.,-,-,20,,-,4
Steam Eruption,Water,Special,May burn opponent.,110,95,5,,30,6
Steamroller,Bug,Physical,May cause flinching.,65,100,20,,30,5
Steel Wing,Steel,Physical,May raise user's Defense.,70,90,25,TM51,10,2
Sticky Web,Bug,Status,Lowers opponent's Speed when switching into battle.,-,-,20,,-,6
Stockpile,Normal,Status,Stores energy for use with Spit Up and Swallow.,-,-,20,,-,3
Stoked Sparksurfer,Electric,Special,Alolan Raichu-exclusive Electric type Z-Move.,175,-,1,,,7
Stomp,Normal,Physical,May cause flinching.,65,100,20,,30,1
Stomping Tantrum,Ground,Physical,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",75,100,10,,,7
Stone Edge,Rock,Physical,High critical hit ratio.,100,80,5,TM71,-,4
Stored Power,Psychic,Status,Power increases when user's stats have been raised.,20,100,10,,-,5
Storm Throw,Fighting,Physical,Always results in a critical hit.,60,100,10,,-,5
Strength,Normal,Physical,,80,100,15,,-,1
Strength Sap,Grass,Status,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,-,100,10,,,7
String Shot,Bug,Status,Sharply lowers opponent's Speed.,-,95,40,,-,1
Struggle,Normal,Physical,Only usable when all PP are gone. Hurts the user.,50,100,-,,-,1
Struggle Bug,Bug,Special,Lowers opponent's Special Attack.,50,100,20,,100,5
Stun Spore,Grass,Status,Paralyzes opponent.,-,75,30,,-,1
Submission,Fighting,Physical,User receives recoil damage.,80,80,20,,-,1
Substitute,Normal,Status,Uses HP to creates a decoy that takes hits.,-,-,10,TM90,-,1
Subzero Slammer,Ice,Z-Move,Ice type Z-Move.,-,-,1,,,7
Sucker Punch,Dark,Physical,"User attacks first, but only works if opponent is readying an attack.",70,100,5,,-,4
Sunny Day,Fire,Status,Makes it sunny for 5 turns.,-,-,5,TM11,-,2
Sunsteel Strike,Steel,Physical,Ignores the target's ability.,100,100,5,,,7
Super Fang,Normal,Physical,Always takes off half of the opponent's HP.,-,90,10,,-,1
Superpower,Fighting,Physical,Lowers user's Attack and Defense.,120,100,5,,-,3
Supersonic,Normal,Status,Confuses opponent.,-,55,20,,-,1
Supersonic Skystrike,Flying,Z-Move,Flying type Z-Move.,-,-,1,,,7
Surf,Water,Special,Hits all adjacent Pokémon.,90,100,15,TM94,-,1
Swagger,Normal,Status,"Opponent becomes confused, but its Attack is sharply raised.",-,85,15,TM87,-,2
Swallow,Normal,Status,"The more times the user has performed Stockpile, the more HP is recovered.",-,-,10,,-,3
Sweet Kiss,Fairy,Status,Confuses opponent.,-,75,10,,-,2
Sweet Scent,Normal,Status,Lowers opponent's Evasiveness.,-,-,20,,-,2
Swift,Normal,Special,Ignores Accuracy and Evasiveness.,60,∞,20,,-,1
Switcheroo,Dark,Status,Swaps held items with the opponent.,-,100,15,,-,4
Swords Dance,Normal,Status,Sharply raises user's Attack.,-,-,20,TM75,-,1
Synchronoise,Psychic,Special,Hits any Pokémon that shares a type with the user.,120,100,15,,-,5
Synthesis,Grass,Status,User recovers HP. Amount varies with the weather.,-,-,5,,-,2
Tackle,Normal,Physical,,40,100,35,,-,1
Tail Glow,Bug,Status,Drastically raises user's Special Attack.,-,-,20,,-,3
Tail Slap,Normal,Physical,Hits 2-5 times in one turn.,25,85,10,,-,5
Tail Whip,Normal,Status,Lowers opponent's Defense.,-,100,30,,-,1
Tailwind,Flying,Status,Doubles Speed for 4 turns.,-,-,30,,-,4
Take Down,Normal,Physical,User receives recoil damage.,90,85,20,,-,1
Taunt,Dark,Status,Opponent can only use moves that attack.,-,100,20,TM12,-,3
Tearful Look,Normal,Status,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,-,-,20,,,7
Techno Blast,Normal,Special,Type depends on the Drive being held.,120,100,5,,-,5
Tectonic Rage,Ground,Z-Move,Ground type Z-Move.,-,-,1,,,7
Teeter Dance,Normal,Status,Confuses all Pokémon.,-,100,20,,-,3
Telekinesis,Psychic,Status,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",-,-,15,,-,5
Teleport,Psychic,Status,Allows user to flee wild battles; also warps player to last PokéCenter.,-,-,20,,-,1
Thief,Dark,Status,Also steals opponent's held item.,60,100,25,TM46,-,2
Thousand Arrows,Ground,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,90,100,10,,-,6
Thousand Waves,Ground,Physical,Opponent cannot flee or switch.,90,100,10,,-,6
Thrash,Normal,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10,,-,1
Throat Chop,Dark,Physical,Prevents use of sound moves for two turns.,80,100,15,,,7
Thunder,Electric,Special,May paralyze opponent.,110,70,10,TM25,30,1
Thunder Fang,Electric,Physical,May cause flinching and/or paralyze opponent.,65,95,15,,10,4
Thunder Punch,Electric,Physical,May paralyze opponent.,75,100,15,,10,1
Thunder Shock,Electric,Special,May paralyze opponent.,40,100,30,,10,1
Thunder Wave,Electric,Status,Paralyzes opponent.,-,90,20,TM73,100,1
Thunderbolt,Electric,Special,May paralyze opponent.,90,100,15,TM24,10,1
Tickle,Normal,Status,Lowers opponent's Attack and Defense.,-,100,20,,-,3
Topsy-Turvy,Dark,Status,Reverses stat changes of opponent.,-,-,20,,-,6
Torment,Dark,Status,Opponent cannot use the same move in a row.,-,100,15,TM41,-,3
Toxic,Poison,Status,Badly poisons opponent.,-,90,10,TM06,-,1
Toxic Spikes,Poison,Status,Poisons opponents when they switch into battle.,-,-,20,,-,4
Toxic Thread,Poison,Status,The user shoots poisonous threads to poison the target and lower the target's Speed stat.,-,100,20,,,7
Transform,Normal,Status,User takes on the form and attacks of the opponent.,-,-,10,,-,1
Tri Attack,Normal,Special,"May paralyze, burn or freeze opponent.",80,100,10,,20,1
Trick,Psychic,Status,Swaps held items with the opponent.,-,100,10,,-,3
Trick Room,Psychic,Status,Slower Pokémon move first in the turn for 5 turns.,-,-,5,TM92,-,4
Trick-or-Treat,Ghost,Status,Adds Ghost type to opponent.,-,100,20,,-,6
Triple Kick,Fighting,Physical,Hits thrice in one turn at increasing power.,10,90,10,,-,2
Trop Kick,Grass,Physical,Lowers opponent's Attack.,70,100,15,,,7
Trump Card,Normal,Special,"The lower the PP, the higher the power.",-,∞,5,,-,4
Twineedle,Bug,Physical,Hits twice in one turn. May poison opponent.,25,100,20,,20,1
Twinkle Tackle,Fairy,Z-Move,Fairy type Z-Move.,-,-,1,,,7
Twister,Dragon,Special,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,40,100,20,,20,2
Uproar,Normal,Special,User attacks for 3 turns and prevents sleep.,90,100,10,,-,3
U-turn,Bug,Physical,User switches out immediately after attacking.,70,100,20,TM89,-,4
Vacuum Wave,Fighting,Status,User attacks first.,40,100,30,,-,4
V-create,Fire,Physical,"Lowers user's Defense, Special Defense and Speed.",180,95,5,,100,5
Veevee Volley,Normal,Physical,Power increases when player's bond is stronger.,-,∞,20,,,7
Venom Drench,Poison,Status,Lowers poisoned opponent's Special Attack and Speed.,-,100,20,,-,6
Venoshock,Poison,Special,Inflicts double damage if the target is poisoned.,65,100,10,TM09,-,5
Vice Grip,Normal,Physical,,55,100,30,,-,1
Vine Whip,Grass,Physical,,45,100,25,,-,1
Vital Throw,Fighting,Physical,"User attacks last, but ignores Accuracy and Evasiveness.",70,∞,10,,-,2
Volt Switch,Electric,Special,User must switch out after attacking.,70,100,20,TM72,-,5
Volt Tackle,Electric,Physical,User receives recoil damage. May paralyze opponent.,120,100,15,,10,3
Wake-Up Slap,Fighting,Physical,"Power doubles if opponent is asleep, but wakes it up.",70,100,10,,-,4
Water Gun,Water,Special,,40,100,25,,-,1
Water Pledge,Water,Special,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,80,100,10,,-,5
Water Pulse,Water,Special,May confuse opponent.,60,100,20,,20,3
Water Shuriken,Water,Special,Hits 2-5 times in one turn.,15,100,20,,-,6
Water Sport,Water,Status,Weakens the power of Fire-type moves.,-,-,15,,-,3
Water Spout,Water,Special,"The higher the user's HP, the higher the damage caused.",150,100,5,,-,3
Waterfall,Water,Physical,May cause flinching.,80,100,15,TM98,20,1
Weather Ball,Normal,Special,Move's power and type changes with the weather.,50,100,10,,-,3
Whirlpool,Water,Special,"Traps opponent, damaging them for 4-5 turns.",35,85,15,,-,2
Whirlwind,Normal,Status,"In battles, the opponent switches. In the wild, the Pokémon runs.",-,-,20,,-,1
Wide Guard,Rock,Status,Protects the user's team from multi-target attacks.,-,-,10,,-,5
Wild Charge,Electric,Physical,User receives recoil damage.,90,100,15,TM93,-,5
Will-O-Wisp,Fire,Status,Burns opponent.,-,85,15,TM61,100,3
Wing Attack,Flying,Physical,,60,100,35,,-,1
Wish,Normal,Status,The user recovers HP in the following turn.,-,-,10,,-,3
Withdraw,Water,Status,Raises user's Defense.,-,-,40,,-,1
Wonder Room,Psychic,Physical,Swaps every Pokémon's Defense and Special Defense for 5 turns.,-,-,10,,-,5
Wood Hammer,Grass,Status,User receives recoil damage.,120,100,15,,-,4
Work Up,Normal,Status,Raises user's Attack and Special Attack.,-,-,30,TM01,-,5
Worry Seed,Grass,Status,Changes the opponent's Ability to Insomnia.,-,100,10,,-,4
Wrap,Normal,Physical,"Traps opponent, damaging them for 4-5 turns.",15,90,20,,-,1
Wring Out,Normal,Special,"The higher the opponent's HP, the higher the damage.",-,100,5,,-,4
X-Scissor,Bug,Physical,,80,100,15,TM81,-,4
Yawn,Normal,Status,Puts opponent to sleep in the next turn.,-,-,10,,-,3
Zap Cannon,Electric,Special,Paralyzes opponent.,120,50,5,,100,2
Zen Headbutt,Psychic,Physical,May cause flinching.,80,90,15,,20,4
Zing Zap,Electric,Physical,"A strong electric blast crashes down on the target, giving it an electric shock. This may also make the target flinch.",80,100,10,,,7
Zippy Zap,Electric,Physical,High critical-hit ratio.,50,100,15,,,7
