Name,Money,Route,Location on Route,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,EXP,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
Hiker Lucas [2],720,Route 114,Center,Geodude,18,Defense Curl,Mud Sport,Rock Throw,Magnitude,330,42,29,45,15,15,12
[2],,,,Numel,18,Growl,Tackle,Ember,,338,49,26,17,30,21,17
Picknicker Angelina [2],288,Route 114,Center,Lombre,18,Astonish,Growl,Absorb,Nature Power,542,49,23,23,26,30,23
[2],,,,Marill,18,Defense Curl,Tail Whip,Water Gun,Rollout,222,53,13,23,12,20,19
Hiker Lenny,720,Route 114,Center,Geodude,18,Defense Curl,Mud Sport,Rock Throw,Magnitude,331,42,33,41,15,13,13
,,,,Machop,18,Low Kick,Leer,Focus Energy,Karate Chop,339,53,33,20,17,18,17
Black Belt Nob,608,Route 115 Main,Center,Machop,19,Leer,Focus Energy,Karate Chop,Seismic Toss,358,57,40,26,20,20,18
Battle Girl Cyndy,432,Route 115 Main,Top Left,Meditite,18,Meditate,Confusion,Detect,Hidden Power,351,40,21,26,30,21,23
,,,,Makuhita,18,Focus Energy,Sand-Attack,Arm Thrust,Vital Throw,335,56,30,17,14,17,14
Collector Hector [2],1080,Route 115 Main,Center,Zangoose,18,Leer,Quick Attack,Swords Dance,Fury Cutter,636,54,46,23,26,26,40
[2],,,,Seviper,18,Wrap,Lick,Bite,Poison Tail,636,54,41,26,41,28,25
Psychic Marlene [2],432,Route 115 Main,Center,Meditite,18,Meditate,Confusion,Detect,Hidden Power,350,38,20,24,17,24,26
[2],,,,Spoink,18,Splash,Psywave,Odor Sleuth,Psybeam,342,49,14,17,27,36,26
Hiker Mike,640,Rusturf Tunnel,Second Visit,Geodude,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,294,38,30,37,14,14,11
,,,,Geodude,16,Defense Curl,Mud Sport,Rock Throw,Magnitude,294,38,33,33,14,14,11
,,,,Machop,16,Low Kick,Leer,Focus Energy,Karate Chop,301,48,30,21,16,16,16
Pokemon  Breeder Lydia,440,Route 117,Center,Wingull,11,Growl,Wing Attack,Supersonic,,233,29,11,11,17,11,23
,,,,Shroomish,11,Absorb,Tackle,Stun Spore,Leech Seed,153,34,11,19,13,18,12
,,,,Marill,11,Tackle,Defense Curl,Tail Whip,Water Gun,136,36,9,16,9,16,11
,,,,Roselia,11,Absorb,Growth,Poison Sting,,358,32,18,14,27,22,19
,,,,Skitty,11,Growl,Tackle,Tail Whip,Attract,153,32,12,15,12,12,16
,,,,Goldeen,11,Peck,Tail Whip,Water Sport,Supersonic,261,30,19,18,12,16,18
Bug Maniac Derek,960,Route 117,Bottom,Dustox,16,Confusion,Gust,,,548,48,23,30,20,36,30
,,,,Beautifly,16,Absorb,Gust,,,552,48,33,20,36,23,28
Psychic Brandi,408,Route 117,Top,Ralts,17,Growl,Confusion,Double Team,Teleport,255,36,14,13,20,14,18
Triathlete Melina [2],680,Route 117,Top,Doduo,17,Peck,Growl,Pursuit,Fury Attack,348,38,33,20,16,16,30
Battle Girl Aisha [2],408,Route 117,Top,Meditite,17,Bide,Meditate,Confusion,Detect,330,37,18,20,19,23,25
Triathlete Maria,680,Route 117,Bottom,Doduo,17,Peck,Growl,Pursuit,Fury Attack,349,38,33,18,16,16,33
Pokemon  Breeder Isaac,440,Route 117,Center,Whismur,11,Pound,Uproar,Astonish,,160,35,16,10,17,10,9
,,,,Zigzagoon,11,Tackle,Growl,Tail Whip,Headbutt,141,29,11,15,11,12,18
,,,,Aron,11,Tackle,Harden,Mud-Slap,Headbutt,226,32,20,27,13,11,12
,,,,Poochyena,11,Tackle,Howl,Sand-Attack,,129,28,17,12,91,12,12
,,,,Taillow,11,Peck,Growl,Focus Energy,Quick Attack,139,29,15,11,12,11,23
,,,,Makuhita,11,Tackle,Focus Energy,Sand-Attack,Arm Thrust,205,36,18,11,9,11,10
Triathlete Dylan,680,Route 117,Bottom,Doduo,17,Peck,Growl,Pursuit,Fury Attack,349,38,33,18,16,16,33
Sr. & Jr. Anna & Meg [2],544,Route 117,Top,Zigzagoon,15,Growl,Tail Whip,Headbutt,Odor Sleuth,192,36,15,17,14,15,23
[2],,,,Makuhita,17,Tackle,Focus Energy,Arm Thrust,,316,51,25,15,9,16,13
Team Magma Grunt,400,Mt. Chimney,Left,Numel,20,Growl,Tackle,Ember,Magnitude,377,54,29,21,31,23,19
Team Magma Grunt,400,Mt. Chimney,Left,Zubat,20,Leech Life,Supersonic,Astonish,Bite,231,46,23,17,17,23,27
Magma Admin Tabitha (Mt. Chimney),880,Mt. Chimney,Center,Numel,18,Ember,Tackle,Growl,,339,50,27,22,29,19,18
,,,,Zubat,22,Wing Attack,Bite,Astonish,Supersonic,231,50,26,21,20,20,30
,,,,Poochyena,20,Bite,Howl,Sand-Attack,Odor Sleuth,259,45,28,20,18,18,20
,,,,Numel,22,Magnitude,Ember,Tackle,Growl,414,59,32,20,37,26,21
Magma Leader Maxie (Mt. Chimney),2000,Mt. Chimney,Center,Mightyena,24,Bite,Sand-Attack,Roar,Odor Sleuth,658,71,52,46,38,34,42
,,,,Zubat,24,Wing Attack,Bite,Astonish,Supersonic,277,57,33,23,23,28,35
,,,,Camerupt,25,Magnitude,Ember,Tackle,Focus Energy,937,74,64,44,55,47,29
Hiker Eric,800,Jagged Pass,Left,Geodude,20,Defense Curl,Mud Sport,Rock Throw,Magnitude,368,46,37,45,15,17,14
,,,,Baltoy,20,Mud-Slap,Psybeam,Rock Tomb,Selfdestruct,248,46,21,29,18,33,27
Team Magma Straggler,440,Jagged Pass,Center,Poochyena,22,Sand-Attack,Bite,Odor Sleuth,Roar,259,48,33,21,19,19,18
,,,,Numel,22,Growl,Tackle,Ember,Magnitude,414,59,32,25,34,26,18
Picknicker Diana,304,Jagged Pass,Left,Shroomish,19,Tackle,Stun Spore,Leech Seed,Mega Drain,264,51,20,27,20,27,18
,,,,Oddish,19,Sweet Scent,Poisonpowder,Stun Spore,Sleep Powder,317,46,24,22,36,29,16
,,,,Swablu,19,Growl,Astonish,Sing,Fury Attack,301,46,20,29,20,29,24
Picknicker Autumn [2],336,Jagged Pass,Center,Shroomish,21,Tackle,Stun Spore,Leech Seed,Mega Drain,292,56,21,30,23,27,19
Triathlete Julio [2],840,Jagged Pass,Center,Magnemite,21,Thundershock,Supersonic,Sonicboom,Thunder Wave,400,41,19,37,44,25,23
Camper Ethan,320,Jagged Pass,Center,Zigzagoon,20,Tail Whip,Headbutt,Sand-Attack,Odor Sleuth,257,45,17,21,17,21,29
,,,,Taillow,20,Focus Energy,Quick Attack,Wing Attack,Double Team,252,46,27,17,17,17,39
Kindler Jeff,,Lavaridge Gym,,Slugma,22,Smog,Ember,Rock Throw,Harden,367,52,25,22,38,27,16
,,,,Slugma,22,Smog,Ember,Rock Throw,Harden,367,52,25,25,38,25,16
Kindler Jace,,Lavaridge Gym,,Slugma,23,Smog,Ember,Rock Throw,Harden,384,54,26,26,35,28,16
Hiker Eli,,Lavaridge Gym,,Numel,23,Growl,Tackle,Ember,Magnitude,433,63,31,26,37,28,25
Kindler Cole,,Lavaridge Gym,,Numel,23,Growl,Tackle,Ember,Magnitude,433,63,31,28,37,28,23
Cooltrainer Gerald,,Lavaridge Gym,,Kecleon,23,Flamethrower,Fury Swiped,Faint Attack,Bind,650,63,49,35,38,62,26
Kindler Axle,,Lavaridge Gym,,Numel,23,Growl,Tackle,Ember,Magnitude,433,63,35,26,37,30,20
Kindler Keegan,,Lavaridge Gym,,Slugma,23,Smog,Ember,Rock Throw,Harden,384,54,26,26,40,26,17
Battle Girl Danielle,552,Lavaridge Gym,,Meditite,23,Bide,Detect,Confusion,Fire Punch,448,49,26,36,23,33,35
Leader Flannery,2900,Lavaridge Gym,,Numel,24,Magnitude,Take Down,Overheat,Sunny Day,452,68,39,29,36,32,29
,,,,Slugma,24,Smog,Overheat,Light Screen,Sunny Day,401,58,26,29,44,31,20
,,,,Camerupt,26,Overheat,Tackle,Attract,Sunny Day,975,80,70,49,60,51,33
,,,Heat Badge,Torkoal,29,Body Slam,Overheat,Attract,Sunny Day,1000,88,56,94,69,54,25
Picknicker Carol,272,Route 112,South,Taillow,17,Growl,Focus Energy,Quick Attack,Wing Attack,214,40,23,16,13,15,33
,,,,Lombre,17,Astonish,Growl,Absorb,Nature Power,513,47,22,22,25,29,22
Camper Larry,288,Route 112,South,Nuzleaf,18,Pound,Harden,Growth,Nature Power,543,53,30,20,26,19,23
Camper Beau,336,Route 111 Desert,,Baltoy,21,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,261,47,18,28,21,37,28
,,,,Sandshrew,21,Poison Sting,Sand-Attack,Scratch,Dig,418,52,36,40,13,17,21
,,,,Baltoy,21,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,261,47,23,28,21,34,25
Picknicker Heidi,352,Route 111 Desert,,Sandshrew,22,Dig,Sand-Attack,Poison Sting,Slash,438,54,34,42,13,19,22
,,,,Baltoy,22,Rapid Spin,Mud-Slap,Psybeam,Rock Tomb,273,49,22,29,22,35,29
Camper Drew,368,Route 111 Desert,,Sandshrew,23,Dig,Sand-Attack,Poison Sting,Slash,458,56,35,44,14,18,25
Picknicker Becky,352,Route 111 Desert,,Sandshrew,22,Sand-Attack,Poison Sting,Slash,Dig,438,54,38,37,13,18,24
,,,,Marill,22,Rollout,BubbleBeam,Tail Whip,Defense Curl,273,62,14,27,11,27,22
Ruin Maniac Bryan [2],1320,Route 111 Desert,,Sandshrew,22,Scratch,Defense Curl,Sand-Attack,Poison Sting,438,54,38,37,13,18,24
[2],,,,Sandslash,22,Scratch,Defense Curl,Sand-Attack,Poison Sting,768,65,53,58,24,29,29
Camper Branden [2],352,Route 111 Desert,,Taillow,22,Focus Energy,Quick Attack,Wing Attack,Double Team,278,49,26,18,18,18,46
[2],,,,Nuzleaf,22,Harden,Growth,Nature Power,Fake Out,664,62,35,22,34,22,27
Picknicker Celia,352,Route 111 Desert,,Marill,22,Tail Whip,Water Gun,Rollout,BubbleBeam,273,62,13,24,14,27,22
,,,,Lombre,22,Growl,Absorb,Nature Power,Fake Out,664,58,27,27,31,35,27
Ruin Maniac Dusty,1380,Route 111 Desert,,Sandslash,23,Dig,Slash,Sand-Attack,Poison Sting,803,68,57,50,27,31,36
Picknicker Irene,272,Route 111,South,Shroomish,17,Tackle,Stun Spore,Leech Seed,Mega Drain,236,47,18,25,19,22,16
,,,,Marill,17,Defense Curl,Tail Whip,Water Gun,Rollout,211,50,11,19,12,22,18
Psychic Jaclyn,384,Route 110,Cycling Road,Abra,16,Hidden Power,,,,250,34,12,9,38,22,29
Triathlete Abigail,640,Route 110,Cycling Road,Magnemite,16,Tackle,Thundershock,Supersonic,Sonicboom,305,34,16,27,38,19,19
Triathlete Anthony,560,Route 110,Cycling Road,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,267,31,14,21,31,22,17
,,,,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,267,31,14,24,31,20,17
Traithlete Benjamin,640,Route 110,Cycling Road,Magnemite,16,Tackle,Thundershock,Supersonic,Sonicboom,305,34,16,27,31,22,20
Triathlete Jasmine,240,Route 110,Cycling Road,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,267,32,16,25,32,21,18
,,,,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,267,32,17,25,28,21,18
,,,,Voltorb,6,Charge,Tackle,,,132,20,8,11,11,11,15
Triathlete Jacob,560,Route 110,Cycling Road,Voltorb,6,Charge,Tackle,,,132,20,8,11,9,11,18
,,,,Voltorb,6,Charge,Tackle,,,132,20,7,11,12,11,17
,,,,Magnemite,14,Metal Sound,Tackle,Thundershock,Supersonic,267,34,18,27,34,25,18
Battle Girl Laura,312,Dewford Gym,Bottom,Meditite,13,Bide,Meditate,Confusion,Detect,253,33,17,21,17,21,22
Battle Girl Lilith [2],312,Dewford Gym,Far Right,Meditite,13,Bide,Meditate,Confusion,Detect,252,33,17,21,17,21,22
Sailor Brenden [2],416,Dewford Gym,Far Right,Machop,13,Low Kick,Leer,Focus Energy,Karate Chop,244,42,29,19,15,15,13
Black Belt Takao,416,Dewford Gym,Far Left,Machop,13,Low Kick,Leer,Focus Energy,Karate Chop,245,43,27,17,16,16,17
Black Belt Cristian,416,Dewford Gym,,Makuhita,13,Focus Energy,Sand-Attack,Arm Thrust,Vital Throw,242,44,25,15,13,13,14
Battle Girl Jocelyn,312,Dewford Gym,,Meditite,13,Bide,Meditate,Confusion,Detect,253,32,17,21,17,21,22
Leader Brawly,1900,Dewford Gym,,Machop,16,Karate Chop,Low Kick,Seismic Toss,Bulk Up,301,50,32,22,18,18,18
,,,,Meditite,16,Focus Punch,Light Screen,Reflect,Bulk Up,312,37,17,24,19,26,26
,,,Knuckle Badge,Makuhita,19,Arm Thrust,Vital Throw,Reversal,Bulk Up,354,60,32,22,17,18,19
Cooltrainer Mary,1248,Petalburg Gym,Bottom Right,Delcatty,26,Faint Attack,Shock Wave,,,768,80,46,46,45,36,49
Cooltrainer George,1248,Petalburg Gym,Center Right,Slakoth,26,Shadow Ball,Counter,Slack Off,,462,75,48,44,31,31,25
Cooltrainer Randall,1248,Petalburg Gym,Bottom Left,Swellow,26,Quick Attack,Agility,Wing Attack,,902,75,57,39,39,39,85
Cooltrainer Parker,1248,Petalburg Gym,Center Left,Spinda,26,Teeter Dance,Dizzy Punch,Focus Punch,,473,75,39,44,44,48,44
Cooltrainer Jody,1248,Petalburg Gym,Top Left,Zangoose,26,Swords Dance,Slash,,,919,82,72,44,39,48,59
Cooltrainer Alexia,1248,Petalburg Gym,Center Center,Wigglytuff,26,Defense Curl,Double-Edge,Shadow Ball,,607,116,53,36,52,35,36
Cooltrainer Berke,1248,Petalburg Gym,Top Right,Vigoroth,26,Slash,Focus Energy,,,702,85,54,54,41,41,59
Leader Norman,3100,Petalburg Gym,,Spinda,27,Facade,Psybeam,Teeter Dance,Encore,491,75,43,43,43,43,43
,,,,Vigoroth,27,Slash,Facade,Faint Attack,Encore,729,86,54,54,41,36,66
,,,,Linoone,29,Slash,Facade,Headbutt,Belly Drum,795,91,57,42,40,47,69
,,,Balance Badge,Slaking,31,Facade,Faint Attack,Counter,Yawn,1395,143,113,76,73,59,68
Swimmer Imani,208,Route 105,Right,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,323,72,15,31,15,31,25
Swimmer Domimik,208,Route 105,Left,Tentacool,26,Supersonic,Constrict,Acid,Bubblebeam,585,56,25,23,31,62,36
Ruin Maniac Foster,1500,Route 105,Island,Sandshrew,25,Dig,Slash,Sand-Attack,Poison Sting,498,63,40,50,19,23,28
,,,,Sandslash,25,Dig,Slash,Sand-Attack,Poison Sting,873,75,52,63,30,35,44
Swimmer Beverly,200,Route 105,Left,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,342,55,20,18,35,20,47
,,,,Wailmer,25,Water Gun,Rollout,Whirlpool,Astonish,733,100,36,22,40,22,38
Ruin Maniac Andres [2],1500,Route 105,Island,Sandshrew,25,Defense Curl,Sand-Attack,Poison Sting,Slash,498,61,44,53,14,21,26
[2],,,,Sandshrew,25,Defense Curl,Sand-Attack,Poison Sting,Slash,498,61,39,53,16,21,26
Bird Keeper Josue [2],800,Route 105,Island,Taillow,25,Focus Energy,Quick Attack,Wing Attack,Double Team,316,56,34,21,21,21,49
[2],,,,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,342,56,21,21,34,21,49
Swimmer Luis,208,Route 105,Left,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,490,59,56,15,38,15,34
Swimmer Douglas,192,Route 106,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,540,53,24,19,29,58,38
,,,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,540,53,24,22,29,53,38
Swimmer Kyla,208,Route 106,,Wailmer,26,Water Gun,Rollout,Whirlpool,Astonish,763,103,45,20,41,23,36
Swimmer Denise,200,Route 107,,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,342,55,22,20,32,20,42
,,,,Goldeen,25,Water Sport,Supersonic,Horn Attack,Flail,594,57,38,35,22,30,36
Swimmer Tony,208,Route 107,,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,490,59,45,16,38,15,38
Sis & Bro Lisa & Ray [2],600,Route 107,,Goldeen,27,Water Sport,Supersonic,Horn Attack,Flail,642,61,45,37,23,28,39
[2],,,,Tentacool,25,Supersonic,Constrict,Acid,Bubblebeam,562,55,22,22,30,60,40
Swimmer Darrin,192,Route 107,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,540,53,21,22,31,53,38
,,,,Wingull,24,Water Gun,Supersonic,Wing Attack,Mist,329,53,17,19,31,20,46
,,,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,540,53,24,22,29,53,38
Swimmer Beth [2],208,Route 107,,Goldeen,26,Water Sport,Supersonic,Horn Attack,Flail,618,59,42,36,20,31,37
Triathlete Camron [2],1040,Route 107,,Staryu,26,Rapid Spin,Recover,Camouflage,Swift,590,51,28,29,41,33,53
Swimmer Missy,208,Route 108,,Goldeen,26,Water Sport,Supersonic,Horn Attack,Flail,618,59,39,36,25,27,37
Swimmer Matthew,208,Route 108,,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,490,59,51,15,38,15,38
Beauty Thalia [2],2000,Abandonded Ship,First Cabins,Wailmer,25,Water Gun,Rollout,Whirlpool,Astonish,732,100,36,22,40,24,35
[2],,,,Horsea,25,Bubble,Smokescreen,Leer,Water Gun,444,50,25,40,40,15,38
Youngster Demetrius [2],400,Abandonded Ship,First Cabins,Zigzagoon,25,Sand-Attack,Odor Sleuth,Mud Sport,Pin Missile,320,54,22,25,18,25,35
[2],,,,Electrike,25,Howl,Quick Attack,Spark,Odor Sleuth,556,55,29,25,33,25,37
Sailor Duncan,800,Abandonded Ship,2F Center,Spheal,25,Encore,Ice Ball,Body Slam,Aurora Beam,401,70,25,27,32,30,18
,,,,Machoke,25,Karate Chop,Seismic Toss,Foresight,Revenge,782,75,55,40,30,38,24
Tuber Charlie,104,Abandonded Ship,1F Left,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,323,72,13,31,15,34,25
Ruin Maniac Garrison [2],1560,Abandonded Ship,Top of 1F Cabins,Sandslash,26,Defense Curl,Sand-Attack,Poison Sting,Slash,908,75,57,55,28,36,38
Tuber Jani [2],104,Abandonded Ship,,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,322,72,15,31,15,31,25
Youg Couple Kira & Dan [2],1600,Abandonded Ship,,Volbeat,25,Moonlight,Quick Attack,Tail Glow,Signal Beam,782,67,41,35,28,42,42
[2],,,,Illumise,25,Moonlight,Quick Attack,Wish,Encore,782,67,25,32,45,42,47
Swimmer Tara,200,Route 108,,Horsea,25,Bubble,Smokescreen,Leer,Water Gun,444,50,25,36,44,17,35
,,,,Marill,25,Tail Whip,Water Gun,Rollout,Bubblebeam,310,70,15,30,15,30,25
Cooltrainer Carolina [2],1152,Route 108,,Manectric,24,Leer,Howl,Quick Attack,Spark,864,69,42,31,56,38,56
[2],,,,Swellow,24,Focus Energy,Quick Attack,Wing Attack,Double Team,832,64,51,35,27,30,66
[2],,,,Manectric,24,Leer,Howl,Quick Attack,Spark,864,69,46,35,56,31,56
Sailor Cory [2],768,Route 108,,Wingull,24,Water Gun,Supersonic,Wing Attack,Mist,328,53,19,17,34,19,45
[2],,,,Machop,24,Focus Energy,Karate Chop,Seismic Toss,Foresight,452,67,47,29,18,21,21
[2],,,,Tentacool,24,Poison Sting,Supersonic,Constrict,Acid,540,53,24,23,29,53,34
Swimmer Jerome,208,Route 108,,Tentacruel,26,Supersonic,Constrict,Acid,Bubblebeam,1142,77,45,38,46,67,51
Fisherman Carter [2],1000,Route 109 Surf,,Wailmer,25,Water Gun,Rollout,Whirlpool,Astonish,732,100,36,22,40,24,35
[2],,,,Tentacruel,25,Supersonic,Constrict,Acid,Bubblebeam,1098,75,36,40,45,65,55
Bird Keeper Elijah [2],800,Route 109 Surf,,Skarmory,25,Peck,Sand-Attack,Swift,Agility,900,67,45,75,25,40,40
[2],,,,Skarmory,25,Peck,Sand-Attack,Swift,Agility,900,67,45,75,25,36,44
Tuber Austina,104,Route 109 Surf,,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,323,72,16,31,13,31,25
Tuber Gwen,104,Route 109 Surf,,Marill,26,Tail Whip,Water Gun,Rollout,Bubblebeam,323,72,15,31,15,27,27
Swimmer Alice,192,Route 109 Surf,,Goldeen,24,Water Sport,Supersonic,Horn Attack,Flail,570,55,37,33,21,26,38
,,,,Wingull,24,Water Gun,Supersonic,Wing Attack,Mist,329,53,19,19,31,19,45
,,,,Goldeen,24,Water Sport,Supersonic,Horn Attack,Flail,570,55,37,33,21,29,35
Swimmer David,200,Route 109 Surf,,Tentacool,25,Supersonic,Constrict,Acid,Bubblebeam,562,55,22,24,30,55,40
,,,,Carvanha,25,Rage,Focus Energy,Scary Face,Crunch,471,57,50,13,37,15,40
Young Couple Mel & Paul [2],1728,Route 109 Surf,,Dustox,27,Gust,Psybeam,Toxic,Protect,924,69,35,42,32,47,40
[2],,,,Beautifly,27,Gust,Mega Drain,Attract,Stun Spore,930,69,42,28,58,32,40
Swimmer Isabelle [2],120,Route 103 Surfing,Center,Marill,15,Defense Curl,Tail Whip,Water Gun,Rollout,186,46,11,20,11,20,17
Swimmer Pete [2],120,Route 103 Surfing,,Tentacool,15,Poison Sting,Supersonic,Constrict,,336,37,17,15,20,35,26
Fisherman Barny,1000,Route 118,East,Tentacool,25,Supersonic,Constrict,Acid,Bubblebeam,562,55,25,22,30,55,40
,,,,Carvanha,25,Rage,Focus Energy,Scary Face,Crunch,471,57,55,13,37,15,37
Bird Keeper Chester,800,Route 118,East,Taillow,25,Focus Energy,Quick Attack,Wing Attack,Double Team,316,55,28,22,20,20,47
