Name,Money,Route,Location on Route,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,EXP,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
,,,,Swellow,25,Focus Energy,Quick Attack,Wing Attack,Double Team,867,65,51,31,30,30,67
Bird Keeper Perry,832,Route 118,East,Wingull,26,Water Gun,Supersonic,Wing Attack,Mist,356,56,20,22,29,20,49
Bug Catcher Kent,400,Route 119,,Ninjask,25,Double Team,Fury Cutter,Screech,Swords Dance,830,65,45,29,30,30,85
Bug Maniac Donald,1440,Route 119,,Wurmple,24,Tackle,String Shot,Poison Sting,,277,58,29,24,18,22,15
,,,,Silcoon,24,Harden,,,,365,60,24,34,19,20,13
,,,,Beautifly,24,Gust,Stun Spore,Morning Sun,Mega Drain,828,65,41,31,51,31,39
Bug Catcher Greg,400,Route 119,,Volbeat,25,Moonlight,Quick Attack,Tail Glow,Signal Beam,782,67,41,28,28,46,47
,,,,Illumise,25,Moonlight,Quick Attack,Wish,Encore,782,67,25,32,41,42,51
Bug Maniac Taylor,1620,Route 119,,Wurmple,27,Tackle,String Shot,Poison Sting,,312,64,32,27,17,24,20
,,,,Cascoon,27,Harden,,,,416,67,27,37,21,21,16
,,,,Dustox,27,Protect,Moonlight,Psybeam,Whirlwind,925,72,35,46,35,56,43
Bug Catcher Doug,448,Route 119,,Nincada,28,Sand-Attack,Fury Swipes,Mind Reader,False Swipe,390,55,27,55,21,23,27
,,,,Ninjask,28,Double Team,Fury Cutter,Screech,Swords Dance,930,72,55,27,33,36,94
Bug Maniac Brent,1560,Route 119,,Surskit,26,Quick Attack,Sweet Scent,Water Sport,Bubblebeam,351,59,23,26,34,31,41
Fisherman Chris,920,Route 119,Requires Surf,Magikarp,29,Splash,Tackle,,,124,50,10,36,14,16,45
,,,,Tentacool,20,Poison Sting,Supersonic,Constrict,Acid,450,46,21,19,22,45,36
,,,,Feebas,26,Splash,Tackle,,,339,46,12,16,10,29,46
,,,,Carvanha,23,Rage,Focus Energy,Scary Face,Crunch,433,53,46,14,37,14,30
Pokemon  Ranger Catherine,1248,Route 119,,Gloom,26,Poisonpowder,Stun Spore,Sleep Powder,Acid,735,68,40,42,50,40,29
,,,,Roselia,26,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,846,63,37,29,63,48,36
Pokemon  Ranger Jackson,1296,Route 119,,Breloom,27,Leech Seed,Mega Drain,Headbutt,Mach Punch,954,71,83,49,35,39,44
Parasol Lady Rachel [2],1040,Route 119,,Goldeen,26,Water Sport,Supersonic,Horn Attack,Flail,618,59,39,39,23,31,33
Bird Keeper Phil [2],832,Route 119,,Swellow,26,Focus Energy,Quick Attack,Wing Attack,Double Team,902,67,49,32,31,31,77
Ninja Boy Takashi [2],300,Route 119,,Ninjask,25,Double Team,Fury Cutter,Screech,Swords Dance,830,65,50,27,33,30,76
[2],,,,Koffing,25,Smog,Selfdestruct,Sludge,Smokescreen,610,55,37,52,31,27,24
Kindler Dayton [2],800,Route 119,,Slugma,25,Smog,Ember,Rock Throw,Harden,416,55,22,25,44,25,15
[2],,,,Numel,25,Tackle,Ember,Magnitude,Focus Energy,470,65,31,27,37,27,22
Bird Keeper Hugh,800,Route 119,,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,342,55,20,20,32,18,51
,,,,Tropius,25,Growht,Razor Leaf,Stomp,Sweet Scent,905,84,39,46,41,48,30
Team Aqua Grunt,560,Weather Institute,1F,Carvanha,28,Crunch,Screech,Focus Energy,Scary Face,528,63,55,14,45,16,41
Team Aqua Grunt,540,Weather Institute,1F,Zubat,27,Astonish,Bite,Wing Attack,Confuse Ray,312,58,29,20,21,28,34
,,,,Poochyena,27,Bite,Odor Sleuth,Roar,Swagger,318,55,34,23,21,21,23
Team Aqua Grunt [2],540,Weather Institute,2F,Poochyena,27,Wing Attack,Bite,Astonish,Confuse Ray,318,58,26,25,21,26,34
[2],,,,Carvanha,27,Bite,Swagger,Roar,Odor Sleuth,508,55,34,20,21,23,23
Team Aqua Grunt [2],540,Weather Institute,2F,Zubat,27,Bite,Swagger,Roar,Odor Sleuth,312,55,37,23,21,21,20
[2],,,,Poochyena,27,Crunch,Rage,Focus Energy,Scary Face,318,61,53,15,36,16,40
Team Aqua Grunt,520,Weather Institute,2F,Poochyena,26,Bite,Odor Sleuth,Roar,Swagger,306,54,36,23,20,20,20
,,,,Zubat,26,Astonish,Bite,Wing Attack,Confuse Ray,300,56,28,23,20,25,33
,,,,Carvanha,26,Rage,Focus Energy,Scary Face,Crunch,490,59,51,16,34,15,38
Aqua Admin Shelly,1120,Weather Institute,2F,Carvanha,28,Crunch,Screech,Focus Energy,Scary Face,528,64,57,17,38,17,47
,,,,Mightyena,28,Bite,Swagger,Roar,Odor Sleuth,768,78,62,40,40,40,45
Fortree Rival,1860,Route 119,,Slugma,29,Rock Throw,Ember,Harden,Amnesia,484,65,27,34,49,31,20
,,,,Grovyle,31,Leaf Blade,Fury Cutter,Pursuit,Screech,936,77,50,34,63,55,69
,,,,Pelipper,29,Wing Attack,Protect,Supersonic,Mist,1019,77,37,66,57,49,46
Guitarist Fabian [2],832,Route 119,,Manectric,26,Howl,Quick Attack,Spark,Odor Sleuth,936,72,39,36,64,36,59
Ninja Boy Yasu [2],312,Route 119,,Ninjask,26,Double Team,Fury Cutter,Screech,Swords Dance,862,67,56,25,31,31,88
Ninja Boy Hideo,300,Route 119,,Koffing,25,Tackle,Selfdestruct,Sludge,Smokescreen,610,55,37,57,35,27,19
,,,,Koffing,25,Tackle,Poison Gas,Sludge,Smokescreen,610,55,40,52,31,27,22
Parasol Lady Clarissa,1120,Route 120,,Roselia,28,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,912,66,41,27,61,49,41
,,,,Wailmer,28,Rollout,Whirlpool,Astonish,Water Pulse,822,110,44,24,48,21,38
Bird Keeper Robert,928,Route 120,,Swablu,29,Sing,Fury Attack,Safeguard,Mist,459,65,28,39,28,43,37
Bird Keeper Humberto,960,Fortree Gym,,Skarmory,30,Swift,Agility,Fury Attack,Air Cutter,1080,88,62,98,38,56,56
Bird Keeper Jared [2],864,Fortree Gym,,Doduo,27,Pursuit,Fury Attack,Tri Attack,Rage,554,59,59,32,24,27,48
[2],,,,Skarmory,27,Sand-Attack,Swift,Agility,Fury Attack,972,75,51,91,29,41,46
[2],,,,Tropius,27,Razor Leaf,Stomp,Sweet Scent,Whirlwind,976,93,44,53,47,55,35
Picknicker Ashley [2],432,Fortree Gym,,Swablu,27,Astonish,Sing,Fury Attack,Safeguard,428,64,29,40,29,48,35
[2],,,,Swablu,27,Astonish,Sing,Fury Attack,Safeguard,428,64,26,44,29,48,35
[2],,,,Swablu,27,Astonish,Sing,Fury Attack,Safeguard,428,64,26,40,29,48,38
Camper Flint [2],464,Fortree Gym,,Swellow,29,Wing Attack,Endeavor,Quick Attack,Double Team,1006,79,59,45,35,42,82
[2],,,,Xatu,29,Night Shade,Peck,Leer,Teleport,1062,81,58,50,65,45,65
Bird Keeper Edwardo [2],928,Fortree Gym,,Doduo,29,Tri Attack,Fury Attack,Rage,Pursuit,596,64,64,36,30,30,47
[2],,,,Pelipper,29,Wing Attack,Supersonic,Protect,Mist,1018,79,39,68,64,45,47
Bird Keeper Darius,960,Fortree Gym,,Tropius,30,Razor Leaf,Stomp,Sweet Scent,Whirlwind,1086,106,53,68,55,57,42
Leader Winona,3300,Fortree Gym,,Swablu,29,Aerial Ace,Perish Song,Mirror Move,Safeguard,459,72,35,42,35,55,45
,,,,Tropius,29,Solarbeam,Aerial Ace,Sunny Day,Synthesis,1050,103,51,66,48,62,41
,,,,Pelipper,30,Aerial Ace,Water Gun,Supersonic,Protect,1054,83,37,72,63,59,51
,,,,Skarmory,31,Aerial Ace,Steel Wing,Fury Attack,Sand-Attack,1116,89,55,99,37,61,56
,,,Feather Badge,Altaria,33,Earthquake,Aerial Ace,Dragonbreath,Dragon Dance,1329,102,61,74,61,84,68
Bird Keeper Colin,896,Route 120,,Wingull,28,Water Gun,Supersonic,Wing Attack,Mist,384,60,21,23,35,18,52
,,,,Natu,28,Peck,Leer,Night Shade,Teleport,438,60,33,33,44,30,39
Cooltrainer Leonel [2],1440,Route 120,,Manectric,30,Thunder,Quick Attack,Thunder Wave,,1080,85,47,44,71,48,71
Parasol Lady Angelica [2],1200,Route 120,,Castform,30,Rain Dance,Weather Ball,Thunder,Water Pulse,932,83,48,52,43,48,48
Ninja Boy Riley [2],336,Route 120,,Nincada,28,Leech Life,Fury Swipes,Mind Reader,Dig,390,55,30,55,21,21,27
[2],,,,Koffing,28,Tackle,Selfdestruct,Sludge,Smokescreen,684,60,41,63,38,30,21
Battle Girl Callie [2],972,Route 120,,Meditite,28,Detect,Hidden Power,Mind Reader,Calm Mind,546,54,27,35,27,35,38
[2],,,,Makuhita,28,Vital Throw,Fake Out,Whirlwind,Knock Off,522,78,38,18,16,21,20
Cooltrainer Jennifer,1440,Route 120,,Sableye,30,Fury Attack,Fake Out,Detect,Faint Attack,630,77,51,57,51,51,46
Pokemon  Ranger Jenna,1344,Route 120,,Lotad,28,Growl,Absorb,Nature Power,Mist,444,62,23,23,29,34,23
,,,,Lombre,28,Absorb,Nature Power,Fake Out,Fury Swipes,846,73,34,30,40,45,37
,,,,Nuzleaf,28,Growth,Nature Power,Fake Out,Torment,846,78,49,29,40,29,36
Pokemon  Ranger Lorenzo,1344,Route 120,,Seedot,28,Harden,Growth,Nature Power,Synthesis,444,62,29,37,23,23,20
,,,,Nuzleaf,28,Growth,Nature Power,Fake Out,Torment,846,78,45,26,40,31,40
,,,,Lombre,28,Absorb,Nature Power,Fake Out,Fury Swipes,846,73,34,34,40,45,34
Bug Maniac Jeffrey,1620,Route 120,,Surskit,27,Quick Attack,Sweet Scent,Water Sport,BubbleBeam,364,58,21,22,32,33,40
,,,,Surskit,27,Quick Attack,Sweet Scent,Water Sport,BubbleBeam,364,58,21,22,28,33,44
,,,,Surskit,27,Quick Attack,Sweet Scent,Water Sport,BubbleBeam,364,58,21,22,32,29,44
Ninja Boy Keigo,336,Route 120,,Koffing,28,Poison Gas,Selfdestruct,Sudge,Smokescreen,684,60,41,58,38,30,24
,,,,Ninjask,28,Sand-Attack,Double Team,Fury Cutter,Swords Dance,930,72,49,30,33,33,103
Ruin Maniac Chip,1620,Route 120,,Baltoy,27,Psybeam,Selfdestruct,Sandstorm,AncientPower,335,60,28,36,28,44,36
,,,,Sandshrew,27,Dig,Slash,Sand-Attack,Poison Sting,538,65,51,52,17,22,25
,,,,Sandslash,27,Dig,Slash,Sand-Attack,Poison Sting,943,79,60,72,27,36,72
Bug Maniac Cale [2],1740,Route 121,,Dustox,29,Protect,Moonlight,Psybeam,Whirlwind,994,73,30,45,37,57,42
[2],,,,Beautifly,29,Stun Spore,Morning Sun,Mega Drain,Whirlwind,1000,73,40,37,57,34,42
Hex Maniac Tammy [2],696,Route 121,,Duskull,29,Foresight,Astonish,Confuse Ray,Pursuit,602,50,28,57,24,51,19
[2],,,,Shuppet,29,Screech,Night Shade,Curse,Spite,602,64,48,25,36,26,31
Beauty Jessica,2320,Route 121,,Kecleon,29,Bind,Lick,Fury Swipes,Faint Attack,820,73,51,49,39,74,28
,,,,Seviper,29,Poison Tail,Screech,Glare,Crunch,1025,81,63,39,63,35,46
Sr. and Jr. Kate & Joy [2],1024,Route 121,,Spinda,30,Hypnosis,Psybeam,Dizzy Punch,Teeter Dance,546,76,41,41,41,41,41
[2],,,,Slaking,32,Focus Punch,Yawn,Slack Off,Faint Attack,1440,138,96,69,65,46,75
Pokemon  Breeder Pat [2],1000,Route 121,,Poochyena,25,Bite,Odor Sleuth,Roar,Swagger,294,52,32,19,20,22,22
[2],,,,Shroomish,25,Stun Spore,Leech Seed,Mega Drain,Headbutt,348,65,27,35,25,31,22
[2],,,,Electrike,25,Howl,Quick Attack,Spark,Odor Sleuth,556,55,27,22,37,27,37
Pokemon  Breeder Myles [2],1000,Route 121,,Makuhita,25,Arm Thrust,Vital Throw,Fake Out,Whirlwind,466,71,35,20,16,20,15
[2],,,,Wingull,25,Water Gun,Supersonic,Wing Attack,Mist,342,55,20,18,35,20,47
[2],,,,Tropius,25,Growth,Razor Leaf,Stomp,Sweet Scent,904,84,35,46,41,48,33
Gentlman Walter,2320,Route 121,,Manectric,29,Howl,Quick Attack,Spark,Odor Sleuth,1044,79,48,35,71,39,65
Pokefan Vanessa,2400,Route 121,,Pikachu,30,Quick Attack,Double Team,Slam,Thunderbolt,527,61,38,23,38,26,59
Cooltrainer Marcel [2],1392,Route 121,,Manectric,29,Howl,Quick Attack,Spark,Odor Sleuth,1044,83,56,43,69,38,69
[2],,,,Shiftry,29,Pound,Harden,Growth,Nature Power,1124,94,72,43,60,38,54
Cooltrainer Cristin [2],1392,Route 121,,Loudred,29,Astonish,Howl,Supersonic,Stomp,782,91,44,33,49,36,36
[2],,,,Vigoroth,29,Encore,Uproar,Fury Swipes,Endure,782,88,54,48,40,44,60
PokeManiac Mark,1860,Mt.Pyre,2F,Rhyhorn,31,Stomp,Fury Attack,Scary Face,Rock Blast,896,90,57,63,23,23,20
Hex Maniac Leah [2],744,Mt.Pyre,2F,Spoink,31,Psybeam,Psych Up,Confuse Ray,Magic Coat,590,78,18,26,52,54,42
Black Belt Zander [2],992,Mt.Pyre,2F,Hariyama,31,Vital Throw,Fake Out,Whirlwind,Knock Off,1222,130,79,42,29,42,36
Young Couple Dez & Luke [2],1984,Mt.Pyre,2F,Delcatty,31,Growl,Attract,Sing,Doubleslap,916,84,45,49,39,39,43
[2],,,,Manectric,31,Quick Attack,Spark,Odor Sleuth,Roar,1116,84,56,42,63,42,70
Psychic Kayla [2],624,Mt.Pyre,3F,Wobbuffet,26,Counter,Mirror Coat,Safeguard,Destiny Bond,986,134,22,35,24,31,22
[2],,,,Natu,26,Peck,Leer,Night Shade,Teleport,406,56,31,28,41,28,41
[2],,,,Kadabra,26,Disable,Psybeam,Reflect,Recover,806,56,23,20,73,36,59
Pokemon Breeder Gabrielle [2],1040,Mt.Pyre,3F,Skitty,26,Sing,Doubleslap,Assist,Charm,362,62,25,28,23,23,34
[2],,,,Poochyena,26,Bite,Odor Sleuth,Roar,Swagger,306,54,33,20,20,20,25
[2],,,,Zigzagoon,26,Sand-Attack,Odor Sleuth,Mud Sport,Pin Missile,334,55,18,26,20,28,36
Psychic William,624,Mt.Pyre,3F,Ralts,26,Double Team,Teleport,Calm Mind,Psychic,390,50,18,18,28,25,22
,,,,Ralts,26,Double Team,Teleport,Calm Mind,Psychic,390,50,18,19,25,23,25
,,,,Kirlia,26,Double Team,Teleport,Calm Mind,Psychic,780,55,23,23,38,33,31
Hex Maniac Tasha,768,Mt.Pyre,4F,Shuppet,32,Night Shade,Curse,Spite,Will-O-Wisp,665,72,54,26,47,28,38
Black Belt Atsushi,1024,Mt.Pyre,5F,Hariyama,32,Vital Throw,Fake Out,Whirlwind,Knock Off,1261,138,85,47,34,42,44
Hex Maniac Valerie [2],768,Mt.Pyre,6F,Sableye,32,Fury Swipes,Fake Out,Detect,Faint Attack,672,74,47,53,50,46,37
Psychic Cedric [2],768,Mt.Pyre,6F,Wobbuffet,32,Destiny Bond,Safeguard,Mirror Coat,Counter,1212,163,28,42,23,42,26
Team Aqua Grunt,640,Mt.Pyre,Outside,Carvanha,32,Scary Face,Crunch,Screech,Take Down,603,70,62,18,46,17,41
Team Aqua Grunt,640,Mt.Pyre,Outside,Zubat,32,Bite,Wing Attack,Confuse Ray,Air Cutter,370,67,33,24,24,33,40
Team Aqua Grunt [2],600,Mt.Pyre,Outside,Poochyena,30,Odor Sleuth,Roar,Swagger,Scary Face,352,61,41,26,23,23,23
[2],,,,Carvanha,30,Focus Energy,Scary Face,Crunch,Screech,564,67,59,17,39,18,44
Team Aqua Grunt [2],600,Mt.Pyre,Outside,Wailmer,30,Rollout,Whirlwind,Astonish,Water Pulse,880,118,51,26,42,26,41
[2],,,,Zubat,30,Astonish,Bite,Wing Attack,Confuse Ray,346,64,32,26,20,29,41
Psychic Cameron,744,Route 123,Cut,Solrock,31,Rock Throw,Fire Spin,Psywave,Cosmic Power,996,84,63,62,39,45,43
Ninja Boy Jonas [2],372,Route 123,,Koffing,31,Toxic,Thunder,Selfdestruct,Sludge Bomb,756,65,40,63,46,32,26
Parasol Lady Kayley [2],1240,Route 123,,Castform,31,Sunny Day,Weather Ball,Flamethrower,Solarbeam,962,84,48,48,43,48,53
Hex Maniac Kindra [2],720,Route 123,,Duskull,30,Foresight,Astonish,Confuse Ray,Pursuit,622,52,26,59,23,64,20
[2],,,,Shuppet,30,Screech,Night Shade,Curse,Spite,622,66,50,26,42,24,32
Collector Ed [2],1800,Route 123,,Zangoose,30,Swords Dance,Fury Cutter,Slash,Pursuit,1060,83,74,41,41,41,59
[2],,,,Seviper,30,Poison Tail,Screech,Glare,Crunch,1060,83,65,41,65,41,44
Cooltrainer Wendy,1392,Route 123,Grass,Mawile,29,Baton Pass,Faint Attack,Fake Tears,Bite,609,71,57,57,40,40,37
,,,,Roselia,29,Mega Drain,Magical Leaf,Grasswhistle,Leech Seed,944,71,43,34,72,54,41
,,,Hop Down ONCE,Pelipper,29,Fly,Water Gun,Mist,Protect,1019,77,37,72,51,49,46
Cooltrainer Braxton ,1344,Route 123,Grass,Swellow,28,Focus Energy,Quick Attack,Wing Attack,Endeavour,972,74,60,41,32,36,78
,,,,Trapinch,28,Bite,Dig,Faint Attack,Sand Tomb,438,66,64,29,36,33,13
,,,,Wailmer,28,Rollout,Whirlpool,Astonish,Water Pulse,822,114,42,27,51,27,41
,,,,Magneton,28,Thunderbolt,Supersonic,Thunder Wave,Sonicboom,966,69,45,61,67,47,47
,,,Hop Down ONCE,Shiftry,28,Giga Drain,Faint Attack,Double Team,Swagger,1086,91,64,36,58,45,53
Guitarist Fernando [2],960,Route 123,,Electrike,30,Quick Attack,Spark,Odor Sleuth,Roar,668,64,32,29,39,31,44
[2],,,,Loudred,30,Astonish,Howl,Supersonic,Stomp,810,90,47,30,47,30,33
Bird Keeper Alberto [2],960,Route 123,,Pelipper,30,Wing Attack,Supersonic,Mist,Protect,1054,76,35,58,56,51,44
[2],,,,Xatu,30,Peck,Leer,Night Shade,Teleport,1098,79,50,47,62,47,62
Psychic Jacki [2],720,Route 123,Stay Low,Kadabra,30,Psybeam,Reflect,Recover,Future Sight,932,64,26,23,84,42,68
[2],,,,Lunatone,30,Confusion,Rock Throw,Hypnosis,Psywave,964,82,38,44,62,56,47
Expert Fredrick [2],1200,Route 123,,Makuhita,30,Vital Throw,Fake Out,Whirlwind,Knock Off,558,86,39,26,22,26,23
[2],,,,Machoke,30,Karate Chop,Seismic Toss,Foresight,Revenge,938,91,61,50,38,44,38
Twins Miu&Yuki [2],624,Route 123,,Beautifly,26,Gust,Stun Spore,Morning Sun,Mega Drain,896,67,41,31,51,27,41
[2],,,,Dustox,26,Gust,Protect,Moonlight,Psybeam,890,67,31,41,31,45,41
Aroma Lady Violet,1040,Route 123,,Roselia,26,Stun Spore,Mega Drain,Leech Seed,Magical Leaf,846,62,36,28,57,46,38
,,,,Gloom,26,Poisonpowder,Stun Spore,Sleep Powder,Acid,735,67,38,36,49,48,25
Bug Catcher Davis [2],432,Route 123,,Pinsir,27,Bind,Seismic Toss,Harden,Revenge,1156,72,79,59,34,42,45
Cooltrainer Jazmyn [2],540,Route 123,,Absol,27,Quick Attack,Razor WInd,Bite,Swords Dance,1006,72,75,37,45,37,45
Beauty Shirley,1680,Mt. Chimney,Post-Team Magma,Numel,21,Growl,Tackle,Ember,Magnitude,396,56,33,21,28,23,19
Beauty Sheila,1680,Mt. Chimney,Post-Team Magma,Shroomish,21,Tackle,Stun Spore,Leech Seed,Mega Drain,292,56,23,30,18,30,19
Expert Shelby,840,Mt. Chimney,Post-Team Magma,Meditite,21,Meditate,Confusion,Detect,Hidden Power,409,48,23,36,26,33,35
,,,,Makuhita,21,Sand-Attack,Arm Thrust,Vital Throw,Fake Out,391,66,35,24,18,19,20
Hiker Sawyer [2],840,Mt. Chimney,Post-Team Magma,Geodude,21,Mud Sport,Rock Throw,Magnitude,Selfdestruct,386,47,38,47,17,17,13
Beauty Melissa [2],840,Mt. Chimney,Post-Team Magma,Marill,21,Tail Whip,Water Gun,Rollout,BubbleBeam,260,60,13,23,13,26,23
Team Magma Grunt,580,Magma Hideout,1F,Poochyena,29,Odor Sleuth,Roar,Swagger,Scary Face,341,59,39,25,22,22,22
Team Magma Grunt,580,Magma Hideout,2F,Numel,29,Ember,Magnitude,Focus Energy,Take Down,546,73,39,25,46,31,25
Team Magma Grunt,580,Magma Hideout,2F,Mightyena,29,Bite,Odor Sleuth,Roar,Swagger,795,79,57,40,39,39,49
Team Magma Grunt,560,Magma Hideout,2F,Baltoy,28,Psybeam,Rock Tomb,Selfdestruct,AncientPower,348,60,27,35,29,44,31
,,,,Numel,28,Tackle,Ember,Magnitude,Focus Energy,528,71,38,27,41,33,21
Team Magma Grunt,560,Magma Hideout,2F,Baltoy,28,Psybeam,Rock Tomb,Selfdestruct,AncientPower,348,60,27,35,29,44,31
,,,,Zubat,28,Astonish,Bite,Wing Attack,Confuse Ray,324,60,33,24,21,27,31
Team Magma Grunt [2],580,Magma Hideout,2F (Room 2),Numel,29,Ember,Magnitude,Focus Energy,Take Down,546,73,39,28,42,31,25
Team Magma Grunt [2],580,Magma Hideout,2F (Room 2),Mightyena,29,Bite,Odor Sleuth,Roar,Swagger,794,79,62,45,39,39,40
Team Magma Grunt,580,Magma Hideout,2F (Room 2),Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,335,62,31,22,22,30,36
Team Magma Grunt,580,Magma Hideout,2F (Room 2),Poochyena,29,Odor Sleuth,Roar,Swagger,Scary Face,341,59,39,25,22,22,22
Team Magma Grunt,580,Magma Hideout,1F,Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,335,62,31,22,22,30,36
Team Magma Grunt,580,Magma Hideout,3F,Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,335,62,31,22,22,30,36
Team Magma Grunt,580,Magma Hideout,3F (Room 3),Mightyena,29,Bite,Odor Sleuth,Roar,Swagger,795,79,62,45,39,39,40
Team Magma Grunt,580,Magma Hideout,3F,Baltoy,29,Psybeam,Rock Tomb,Selfdestruct,AncientPower,360,62,30,31,28,45,36
