Name,Money,Route,Location on Route,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4,EXP,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
Team Magma Grunt,580,Magma Hideout,4F,Baltoy,29,Psybeam,Rock Tomb,Selfdestruct,AncientPower,360,62,28,36,30,45,32
Team Magma Grunt [2],580,Magma Hideout,4F,Numel,29,Ember,Magnitude,Focus Energy,Take Down,546,73,39,25,46,31,25
Team Magma Grunt [2],580,Magma Hideout,4F,Zubat,29,Astonish,Bite,Wing Attack,Confuse Ray,334,62,31,22,22,30,36
Magma Admin Tabitha,1320,Magma Hideout,4F,Numel,26,Magnitude,Ember,Tackle,Focus Energy,490,69,38,30,41,27,25
,,,,Mightyena,28,Bite,Swagger,Roar,Odor Sleuth,768,79,57,46,41,41,46
,,,,Zubat,30,Wing Attack,Bite,Astonish,Confuse Ray,347,66,34,25,25,34,40
,,,,Camerupt,33,Rock Slide,Take Down,Amnesia,Focus Energy,1237,92,73,59,77,51,34
Magma Leader Maxie,3120,Magma Hideout,4F,Mightyena,37,Take Down,Swagger,Scary Face,Roar,1014,105,78,69,56,50,63
,,,,Crobat,38,Air Cutter,Wing Attack,Bite,Confuse Ray,1661,119,88,64,65,72,110
,,,,Camerupt,39,Earthquake,Rock Slide,Take Down,Amnesia,1462,110,99,66,83,70,43
Lilycove Rival,2040,Lilycove City,,Tropius,31,Stomp,Sweet Scent,Whirlwind,Magical Leaf,1122,107,52,55,60,64,42
,,,,Grovyle,34,Fury Cutter,Pursuit,Screech,Leaf Blade,1027,86,62,38,70,57,77
,,,,Slugma,32,Ember,Rock Throw,Harden,Amnesia,534,73,32,36,55,36,25
,,,,Pelipper,32,Wing Attack,Supersonic,Mist,Protect,1124,86,37,81,65,55,52
Team Aqua Grunt,640,Aqua Hideout,1F,Poochyena,32,Odor Sleuth,Roar,Swagger,Scary Face,377,64,44,27,24,24,24
Team Aqua Grunt,640,Aqua Hideout,B1F West,Carvanha,32,Scary Face,Crunch,Screech,Take Down,603,70,62,15,50,17,46
Team Aqua Grunt [2],620,Aqua Hideout,B1F West,Zubat,31,Air Cutter,Wing Attack,Bite,Confuse Ray,358,65,32,23,23,31,39
[2],,,,Carvanha,31,Crunch,Take Down,Scary Face,Screech,584,68,60,17,49,17,40
Team Aqua Grunt [2],620,Aqua Hideout,B1F West,Poochyena,31,Swagger,Roar,Scary Face,Odor Sleuth,364,62,39,23,23,23,28
[2],,,,Zubat,31,Air Cutter,Wing Attack,Bite,Confuse Ray,358,65,32,23,23,31,39
Team Aqua Grunt,640,Aqua Hideout,B2F,Carvanha,32,Scary Face,Crunch,Screech,Take Down,603,70,62,18,46,17,41
Team Aqua Grunt,640,Aqua Hideout,The Worst Sentry,Zubat,32,Bite,Wing Attack,Confuse Ray,Air Cutter,370,67,33,24,24,33,40
Team Aqua Grunt [2],640,Aqua Hideout,B2F,Zubat,32,Air Cutter,Wing Attack,Bite,Confuse Ray,370,67,29,29,24,30,40
Team Aqua Grunt [2],640,Aqua Hideout,B2F,Carvanha,32,Crunch,Take Down,Scary Face,Screech,602,70,62,18,46,17,41
Aqua Admin Matt,1360,Aqua Hideout,B2F,Mightyena,34,Swagger,Roar,Scary Face,Odor Sleuth,932,93,61,59,47,47,54
,,,,Golbat,34,Wing Attack,Bite,Astonish,Confuse Ray,1245,97,61,54,51,58,68
Swimmer Grace [2],272,Route 124,,Marill,34,Water Gun,Rollout,Bubblebeam,Double-Edge,422,91,16,39,19,39,32
Swimmer Declan [2],272,Route 124,,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,1558,108,90,63,45,65,60
Swimmer Spencer,264,Route 124,,Tentacool,33,Constrict,Acid,Bubblebeam,Wrap,742,69,34,28,38,71,45
,,,,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,452,69,24,24,45,21,61
Sis and Bro Lila & Roy [2],792,Route 124,,Chinchou,34,Flail,Water Gun,Spark,Confuse Ray,654,95,33,27,43,43,50
[2],,,,Carvanha,33,Scary Face,Crunch,Screech,Take Down,622,72,64,16,47,19,47
Swimmer Jenny,272,Route 124,,Wailmer,34,Whirlpool,Astonish,Water Pulse,Mist,998,132,52,28,52,28,45
Swimmer Chad,264,Route 124,,Tentacool,33,Constrict,Acid,Bubblebeam,Wrap,742,69,27,28,38,78,51
,,,,Wailmer,33,Whirlpool,Astonish,Water Pulse,Mist,968,128,56,28,45,28,44
Triathlete Isabella [2],1360,Route 124,,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,772,64,35,46,52,37,62
Swimmer Roland [2],272,Route 124,,Carvanha,34,Scary Face,Crunch,Screech,Take Down,640,74,72,18,49,18,44
Sailor Ernest ,1056,Route 125,,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,452,69,24,24,41,24,61
,,,,Machoke,33,Seismic Toss,Foresight,Revenge,Vital Throw,1032,95,71,51,34,48,34
Swimmer Nolen,272,Route 125,,Tentacruel,34,Constrict,Acid,Bubblebeam,Wrap,1493,98,52,49,59,86,73
Sr. and Jr. Kim & Iris [2],1120,Route 125,,Swablu,32,Sing,Fury Attack,Safeguard,Aerial Ace,506,70,33,43,30,53,33
[2],,,,Numel,35,Flamethrower,Take Down,Rest,Earthquake,660,87,47,36,50,36,26
Swimmer Tanya,272,Route 125,,Luvdisc,34,Water Gun,Agility,Take Down,Attract,801,73,25,42,32,49,70
Swimmer Stan,272,Route 125,,Horsea,34,Smokescreen,Leer,Water Gun,Twister,604,64,32,46,57,22,45
Bird Keeper Presley [2],1056,Route 125,,Tropius,33,Stomp,Sweet Scent,Whirlwind,Magical Leaf,1194,108,49,59,52,62,38
[2],,,,Xatu,33,Peck,Leer,Night Shade,Teleport,1208,85,48,51,73,51,67
Expert Auron [2],1320,Route 125,,Manectric,33,Quick Attack,Spark,Odor Sleuth,Roar,1188,89,48,44,81,44,74
[2],,,,Machamp,33,Seismic Toss,Foresight,Revenge,Vital Throw,1364,102,99,51,47,61,41
Swimmer Sharon,272,Route 125,,Seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,1238,98,67,49,49,59,51
Psychic Preston [2],864,Mossdeep Gym,Southwest Room,Kirlia,36,Teleport,Calm Mind,Psychic,Imprison,1080,77,34,30,56,52,45
Psychic Maura [2],864,Mossdeep Gym,Southwest Room,Kadabra,36,Recover,Future Sight,Role Play,Psychic,1118,79,34,30,95,53,92
Psychic Samantha [2],864,Mossdeep Gym,West-Cental Room,Xatu,36,Night Shade,Teleport,Wish,Future Sight,1318,97,56,59,77,64,77
Psychic Blake [2],864,Mossdeep Gym,West-Cental Room,Girafarig,36,Confusion,Stomp,Odor Sleuth,Agility,1148,100,72,56,74,56,63
Hex Maniac Kathleen [2],864,Mossdeep Gym,Southeast Room,Kadabra,36,Recover,Future Sight,Role Play,Psychic,1118,79,34,30,104,53,84
Psychic Nicholas [2],864,Mossdeep Gym,Southeast Room,Wobbuffet,36,Counter,Mirror Coat,Safeguard,Destiny Bond,1364,182,28,46,30,41,28
Psychic Macey [2],864,Mossdeep Gym,Southeast Room,Natu,36,Night Shade,Teleport,Wish,Future Sight,562,74,41,40,55,37,49
Gentleman Clifford [2],2880,Mossdeep Gym,Southeast Room,Girafarig,36,Confusion,Stomp,Odor Sleuth,Agility,1148,96,68,51,69,51,59
Gentleman Nate [2],2880,Mossdeep Gym,Northwest Room,Spoink,36,Psych Up,Confuse Ray,Magic Coat,Psychic,686,93,24,34,64,66,52
Psychic Virgil [2],864,Mossdeep Gym,Northwest Room,Ralts,36,Calm Mind,Psychic,Imprison,Future Sight,540,70,27,27,45,30,38
Hex Maniac Sylvia [2],864,Mossdeep Gym,Northwest Room,Meditite,36,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,702,71,38,52,38,48,46
Psychic Hannah [2],864,Mossdeep Gym,Northwest Room,Kirlia,36,Teleport,Calm Mind,Psychic,Imprison,1080,77,34,34,50,52,45
Leader Tate&Liza [2],8400,Mossdeep Gym,,Claydol,41,Earthquake,Ancientpower,Psychic,Light Screen,1660,112,74,113,74,103,78
[2],,,,Xatu,41,Psychic,Sunny Day,Confuse Ray,Calm Mind,1502,116,78,74,95,74,95
[2],,,,Lunatone,42,Psychic,Hypnosis,Calm Mind,Light Screen,1350,123,63,79,87,89,76
[2],,,Mind Badge,Solrock,42,Solarbeam,Psychic,Flamethrower,Sunny Day,1350,123,87,89,69,72,76
Team Magma Grunt,620,Space Center,1F,Zubat,31,Bite,Wing Attack,Confuse Ray,Air Cutter,358,65,28,28,23,29,39
,,,,Poochyena,31,Odor Sleuth,Roar,Swagger,Scary Face,365,62,39,23,23,25,26
Team Magma Grunt,640,Space Center,1F,Numel,32,Magnitude,Focus Energy,Take Down,Amnesia,603,80,43,27,50,33,27
Team Magma Grunt,640,Space Center,1F,Baltoy,32,Selfdestruct,Ancientpower,Rock Tomb,Sandstorm,397,67,30,40,33,49,36
Team Magma Grunt ,600,Space Center,1F,Mightyena,26,Bite,Sand-Attack,Roar,Odor Sleuth,713,72,56,41,36,36,36
,,,,Mightyena,28,Bite,Swagger,Roar,Odor Sleuth,768,77,55,44,38,38,44
,,,,Numel,30,Magnitude,Take Down,Ember,Focus Energy,565,76,41,29,39,35,26
Team Magma Grunt,640,Space Center,2F,Zubat,32,Air Cutter,Wing Attack,Bite,Confuse Ray,370,67,33,24,24,33,40
Team Magma Grunt,640,Space Center,2F,Mightyena,32,Swagger,Scary Face,Roar,Odor Sleuth,877,86,68,49,43,43,44
Team Magma Grunt,640,Space Center,2F,Baltoy,32,Selfdestruct,Ancientpower,Rock Tomb,Sandstorm,397,67,30,40,33,49,36
Magma Admin Tabitha [2],5120,Space Center,2F,Camerupt,36,Rock Slide,Take Down,Amnesia,Focus Energy,675,100,81,59,84,63,38
[2],,,(Tabitha's),Mightyena,38,Take Down,Swagger,Scary Face,Taunt,520,105,77,68,49,55,62
[2],,,,Golbat,40,Air Cutter,Wing Attack,Bite,Confuse Ray,732,114,73,65,61,69,81
Magma Leader Maxie [2],0,Space Center,2F,Mightyena,42,Take Down,Swagger,Roar,Scary Face,576,105,77,68,49,55,62
[2],,,(Maxie's),Camerupt,44,Earthquake,Take Down,Rock Slide,Amnesia,825,123,110,74,94,78,48
[2],,,,Crobat,43,Air Cutter,Wing Attack,Confuse Ray,Mean Look,939,133,99,72,72,81,124
Bird Keeper Aidan [2],1024,Route 127,Left Side Island,Swellow,32,Quick Attack,Wing Attack,Double Team,Endeavour,1110,80,59,43,37,37,85
[2],,,,Skarmory,32,Agility,Fury Attack,Air Cutter,Steel Wing,1152,83,56,103,27,49,49
Cooltrainer Athena [2],1536,Route 127,Left Side Island,Manectric,32,Thunder,Thunder Wave,Quick Attack,,1152,90,50,47,76,51,76
[2],,,,Linoone,32,Surf,Thief,,,876,95,58,42,40,47,72
Swimmer Leonardo [2],272,Route 126,North,Carvanha,34,Scary Face,Crunch,Screech,Take Down,640,74,72,18,49,16,49
Triathlete Isobel [2],1360,Route 126,North,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,772,64,35,46,46,42,62
Swimmer Dean,248,Route 126,Center North,Carvanha,31,Scary Face,Crunch,Screech,Take Down,584,68,54,18,45,17,45
,,,,Wingull,31,Supersonic,Wing Attack,Mist,Quick Attack,425,65,23,23,35,23,62
,,,,Carvanha,31,Scary Face,Crunch,Screech,Take Down,584,68,60,18,45,17,40
Swimmer Nikki,264,Route 126,Center Right,Marill,33,Water Gun,Rollout,Bubblebeam,Double-Edge,410,89,16,38,18,38,34
,,,,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,530,89,34,34,41,38,21
Swimmer Barry,272,Route 126,Center South,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,1559,108,90,58,45,73,60
Swimmer Sienna [2],264,Route 126,Left South,Luvdisc,33,Water Gun,Agility,Take Down,Attract,776,71,21,41,34,47,69
[2],,,,Luvdisc,33,Water Gun,Agility,Take Down,Attract,776,71,21,41,31,47,75
Triathlete Pablo [2],1320,Route 126,Left South,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,748,62,34,41,51,41,61
[2],,,,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,748,62,34,41,45,41,67
Swimmer Brenda,272,Route 126,Dive to Left Corner,Goldeen,34,Supersonic,Horn Attack,Flail,Fury Attack,808,74,50,45,28,35,51
Triathlete Donny,1320,Route 127,Left Side Surf,Wingull,26,Water Gun,Supersonic,Wing Attack,Mist,356,56,20,22,33,20,44
,,,,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,772,70,42,48,59,43,75
Cooltrainer Alexa ,1632,Route 128,,Gloom,34,Poisonpowder,Stun Spore,Sleep Powder,Acid,961,88,47,56,66,60,39
,,,,Azumarill,34,Water Gun,Rollout,Bubblebeam,Double-Edge,1114,116,38,63,43,69,43
Trialthete Isaiah,1400,Route 128,South of SC,Staryu,35,Camouflage,Swift,Bubblebeam,Minimize,795,66,36,47,54,38,64
Team Aqua Grunt,720,Seafloor Cavern,Entrance Center,Poochyena,36,Roar,Swagger,Scary Face,Take Down,424,71,48,30,26,26,27
Team Aqua Grunt,720,Seafloor Cavern,Entrance Right,Carvanha,36,Scary Face,Crunch,Screech,Take Down,678,78,69,20,51,19,45
Team Aqua Grunt [2],720,Seafloor Cavern,See Maps,Zubat,36,Wing Attack,Confuse Ray,Air Cutter,Mean Look,416,74,37,27,26,36,44
Team Aqua Grunt [2],720,Seafloor Cavern,,Carvanha,36,Scary Face,Crunch,Screech,Take Down,678,78,69,17,56,19,51
Team Aqua Grunt [2],700,Seafloor Cavern,Room 7,Mightyena,35,Odor Sleuth,Roar,Swagger,Scary Face,960,96,77,56,49,49,50
[2],,,,Golbat,35,Bite,Wing Attack,Confuse Ray,Air Cutter,1282,99,63,56,52,59,70
Aqua Admin Shelly [2],1480,Seafloor Cavern,Room 7,Sharpedo,37,Scary Face,Crunch,Screech,Slash,1386,103,98,35,79,42,79
[2],,,,Mightyena,37,Roar,Swagger,Scary Face,Take Down,1014,103,76,67,53,47,61
Aqua Leader Archie ,3440,Seafloor Cavern,Deepest Room,Mightyena,41,Take Down,Swagger,Roar,Scary Face,1124,115,94,69,61,61,62
,,,,Crobat,41,Air Cutter,Wing Attack,Bite,Confuse Ray,1792,128,86,77,69,77,118
,,,,Sharpedo,43,Slash,Swagger,Taunt,Screech,1612,120,115,42,103,47,94
Swimmer Reed ,264,Route 129,Center,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,530,89,34,38,41,34,21
,,,,Sharpedo,33,Scary Face,Crunch,Screech,Slash,1237,89,92,31,67,27,67
Triathlete Chase ,1360,Route 129,,Wingull,26,Water Gun,Supersonic,Wing Attack,Mist,356,56,20,22,33,20,44
,,,,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,772,67,38,45,49,49,65
Triathlete Allison ,1320,Route 129,,Wingull,27,Water Gun,Supersonic,Wing Attack,Mist,370,58,21,21,34,21,50
,,,,Staryu,33,Camouflage,Swift,Bubblebeam,Minimize,749,72,44,50,54,55,70
Swimmer Clarence [2],272,Route 129,,Sharpedo,34,Scary Face,Crunch,Screech,Slash,1274,91,86,32,69,32,69
Swimmer Tisha [2],272,Route 129,,Chinchou,34,Flail,Water Gun,Spark,Confuse Ray,654,95,30,30,43,43,50
Swimmer Rodney,272,Route 130,,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,1559,108,90,52,45,73,66
Swimmer Katie [2],264,Route 130,,Goldeen,33,Supersonic,Horn Attack,Flail,Fury Attack,784,72,44,44,28,38,50
[2],,,,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,530,89,34,38,36,38,21
Swimmer Santiago [2],264,Route 130,,Tentacruel,33,Constrict,Acid,Bubblebeam,Wrap,1448,95,56,47,57,75,71
[2],,,,Wailmer,33,Whirlpool,Astonish,Water Pulse,Mist,968,128,51,25,51,30,44
Swimmer Kevin [2],272,Route 131,,Spheal,34,Ice Ball,Body Slam,Aurora Beam,Hail,546,91,32,39,46,35,22
Triathlete Taila [2],1360,Route 131,,Staryu,34,Camouflage,Swift,Bubblebeam,Minimize,772,64,38,42,46,42,62
Swimmer Richard,272,Route 131,,Pelipper,34,Mist,Protect,Stockpile,Swallow,1194,84,39,73,62,52,49
Swimmer Kara,272,Route 131,,Seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,1238,98,73,49,44,59,51
Swimmer Susie,272,Route 131,,Luvdisc,34,Water Gun,Agility,Take Down,Attract,801,73,22,42,35,49,70
Fisherman Ronald,1400,Route 132,Bottom-Mid Route,Magikarp,19,Splash,Tackle,,,81,36,8,25,10,12,35
,,,,Gyarados,21,Thrash,Bite,,,963,70,57,38,27,51,39
,,,,Gyarados,23,Thrash,Bite,,,1054,76,62,36,32,56,42
,,,,Gyarados,26,Thrash,Bite,Dragon Rage,,1192,85,70,46,39,51,47
,,,,Gyarados,30,Thrash,Bite,Dragon Rage,Leer,1375,97,80,52,45,65,47
,,,,Gyarados,35,Bite,Dragon Rage,Leer,Twister,1605,111,82,60,51,75,61
Expert Paxton [2],1320,Route 132,,Swellow,33,Quick Attack,Wing Attack,Double Team,Endeavour,1144,82,61,44,34,38,95
[2],,,,Breloom,33,Mega Drain,Headbutt,Mach Punch,Counter,1166,82,90,51,48,44,51
Cooltrainer Darcy [2],1584,Route 132,,Pelipper,33,Mist,Protect,Stockpile,Swallow,1158,82,38,63,67,51,47
[2],,,,Camerupt,33,Focus Energy,Take Down,Amnesia,Rock Slide,1236,89,71,51,74,54,31
Expert Makayla [2],1320,Route 132,,Roselia,33,Leech Seed,Magical Leaf,Grasswhistle,Giga Drain,1074,76,48,34,71,57,42
[2],,,,Medicham,33,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,1080,82,44,54,44,54,57
Cooltrainer Jonathan [2],1584,Route 132,,Kecleon,33,Fury Swipes,Psybeam,Screech,Slash,932,82,64,51,44,75,34
[2],,,,Loudred,33,Astonish,Howl,Supersonic,Stomp,890,98,56,29,51,33,36
Cooltrainer Warren ,1584,Route 133,,Graveler,33,Rock Throw,Magnitude,Selfdestruct,Rollout,947,83,71,84,38,38,32
,,,Fly To Pacifidlog,Ludicolo,33,Astonish,Growl,Absorb,Nature Power,1279,99,55,55,68,74,55
Swimmer Debra [2],272,Route 133,Bottom Path,Seaking,34,Supersonic,Horn Attack,Flail,Fury Attack,1238,98,67,49,44,59,56
Swimmer Franklin [2],272,Route 133,,Sealeo,34,Ice Ball,Body Slam,Aurora Beam,Hail,932,105,45,52,56,52,35
Dragon Tamer Aaron [2],1632,Route 134,,Bagon,34,Dragon Breath,Headbutt,Focus Energy,Ember,648,85,66,56,42,35,49
Cooltrainer Marley [2],1632,Route 134,,Manectric,34,Bite,Roar,Thunder Wave,Thunderbolt,1224,102,59,56,86,61,86
Bird Keeper Alex [2],1056,Route 134,,Natu,33,Night Shade,Teleport,Wish,Future Sight,516,75,47,40,57,40,51
[2],,,,Swellow,33,Quick Attack,Wing Attack,Double Team,Endeavour,1144,88,67,55,43,38,93
Sailor Kelvin [2],1056,Route 134,,Machoke,33,Seismic Toss,Foresight,Revenge,Vital Throw,1032,101,76,57,43,50,40
[2],,,Fly To Pacifidlog,Spheal,33,Ice Ball,Body Slam,Aurora Beam,Hail,530,95,37,43,47,38,29
Black Belt Kiyo,1088,Route 132,Top-Mid Path,Hariyama,34,Fake Out,Whirlwind,Knock Off,Smellingsalt,1340,146,90,49,39,44,43
Expert Conor [2],1320,Route 133,,Chinchou,33,Flail,Water Gun,Spark,Confuse Ray,636,92,27,30,41,45,49
[2],,,,Hariyama,33,Fake Out,Whirlwind,Knock Off,Smellingsalt,1300,145,92,52,39,52,45
Expert Mollie [2],1320,Route 133,,Whiscash,33,Magnitude,Amnesia,Rest,Snore,1116,115,50,58,55,51,44
[2],,,,Meditite,33,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,642,70,35,49,39,49,57
Bird Keeper Beck,1088,Route 133,,Tropius,34,Stomp,Sweet Scent,Whirlwind,Magical Leaf,1231,111,51,54,53,70,39
Sailor Hudson,1088,Route 134,Fly to Pacifidlog,Wailmer,34,Whirlpool,Astonish,Water Pulse,Mist,998,132,52,25,57,28,45
Swimmer Gilbert,272,Route 132,Top Path,Sharpedo,34,Scary Face,Crunch,Screech,Slash,1275,91,77,35,69,32,69
Swimmer Dana,272,Route 132,,Azumarill,34,Water Gun,Rollout,Bubblebeam,Double-Edge,1114,112,42,53,39,59,39
Swimmer Linda,264,Route 133,,Horsea,33,Smokescreen,Leer,Water Gun,Twister,586,62,31,56,51,21,39
,,,,Seadra,33,Smokescreen,Leer,Water Gun,Twister,1096,79,47,60,67,34,67
Swimmer Laurel ,264,Route 134,,Luvdisc,33,Water Gun,Agility,Take Down,Attract,777,71,24,45,31,47,62
,,,,Luvdisc,33,Water Gun,Agility,Take Down,Attract,777,71,24,41,34,42,69
Swimmer Jack,272,Route 134,,Gyarados,34,Thrash,Bite,Dragon Rage,Leer,1559,108,90,58,45,73,60
Black Belt Hitoshi [2],1024,Route 134,,Machop,32,Seismic Toss,Foresight,Revenge,Vital Throw,602,88,58,41,26,29,29
[2],,,,Machoke,32,Karate Chop,Seismic Toss,Foresight,Revenge,1000,100,76,51,44,56,41
Batle Girl Reyna [2],792,Route 134,,Meditite,33,Hidden Power,Mind Reader,Calm Mind,Hi Jump Kick,642,64,33,38,36,43,46
[2],,,Fly to Sootopolis,Hariyama,33,Fake Out,Whirlwind,Knock Off,Smellingsalt,1300,145,92,57,35,52,45
Sis and Bro Reli & Ian [2],792,Route 131,Origin Cave,Azumarill,35,Water Gun,Rollout,Bubblebeam,Double-Edge,1146,115,36,61,44,61,40
[2],,,Fly to Pacifidlog,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,452,69,21,26,41,24,61
Swimmer Herman,264,Route 131,,Wingull,33,Supersonic,Wing Attack,Mist,Quick Attack,452,69,24,21,41,24,67
,,,Quaza Jesus Seq.,Tentacruel,33,Constrict,Acid,Bubblebeam,Wrap,1449,95,45,47,57,84,78
